person_id,person_name,person_gender
1,A.V. Rockwell,Mujer
2,Aaron Horvath,Hombre
3,Aaron Nee,Hombre
4,Aaron Schneider,Hombre
5,Adam Brooks,Hombre
6,Adam Green,Hombre
7,Adam McKay,Hombre
8,Adam Randall,Hombre
9,Adam Shankman,Hombre
10,Adam Wingard,Hombre
11,Adele Lim,Mujer
12,Adrian Lyne,Hombre
13,Adrienne Shelly,Mujer
14,Alan J. Pakula,Hombre
15,Alan Metter,Hombre
16,Alan Parker,Hombre
17,Alan Taylor,Hombre
18,Albert Hughes,Hombre
19,Alejandra Márquez Abella,Mujer
20,Alejandro Amenábar,Hombre
21,Alejandro G. Iñárritu,Hombre
22,Alejandro Monteverde,Hombre
23,Alessandro Carloni,Hombre
24,Alex Garland,Hombre
25,Alex Kurtzman,Hombre
26,Alex Proyas,Hombre
27,Alexander Payne,Hombre
28,Alexandre Aja,Hombre
29,Alfonso Cuarón,Hombre
30,Alfred Hitchcock,Hombre
31,Alice Troughton,Mujer
32,Allen Coulter,Hombre
33,Amanda McBaine,Mujer
34,Amy Heckerling,Mujer
35,Andrew Adamson,Hombre
36,Andrew Davis,Hombre
37,Andrew Dominik,Hombre
38,Andrew Erwin,Hombre
39,Andrew Fleming,Hombre
40,Andrew Haigh,Hombre
41,Andrew Niccol,Hombre
42,Andrew Stanton,Hombre
43,Andrey Konchalovskiy,Hombre
44,Andrzej Zulawski,Hombre
45,André Øvredal,Hombre
46,Andy Fickman,Hombre
47,Andy Muschietti,Hombre
48,Andy Serkis,Hombre
49,Andy Tennant,Hombre
50,Aneesh Chaganty,Hombre
51,Ang Lee,Hombre
52,Angel Manuel Soto,Hombre
53,Angelina Jolie,Mujer
54,Anna Boden,
55,Annabel Jankel,Mujer
56,Anne Fletcher,Mujer
57,Anthony Minghella,Hombre
58,Anthony Russo,Hombre
59,Antoine Fuqua,Hombre
60,Anton Corbijn,Hombre
61,Antonio Campos,Hombre
62,April Mullen,Mujer
63,Ari Aster,Hombre
64,Ariel Vromen,Hombre
65,Armando Iannucci,Hombre
66,Arthur Hiller,Hombre
67,Arthur Penn,Hombre
68,Autumn de Wilde,Mujer
69,Ava DuVernay,Mujer
70,Baltasar Kormákur,Hombre
71,Barry Jenkins,Hombre
72,Barry Levinson,Hombre
73,Barry Sonnenfeld,Hombre
74,Baz Luhrmann,Hombre
75,Ben Affleck,Hombre
76,Ben Falcone,Hombre
77,Ben Stiller,Hombre
78,Ben Wheatley,Hombre
79,Benjamin Caron,Hombre
80,Bennett Miller,Hombre
81,Benny Safdie,Hombre
82,Bernardo Bertolucci,Hombre
83,Beyoncé,Mujer
84,Bharat Nalluri,Hombre
85,Bill Burr,Hombre
86,Bill Condon,Hombre
87,Bill Duke,Hombre
88,Bill Holderman,Hombre
89,Billy Wilder,Hombre
90,Bishal Dutta,Hombre
91,Blake Edwards,Hombre
92,Blitz Bazawule,Hombre
93,Boaz Yakin,Hombre
94,Bob Clark,Hombre
95,Bob Persichetti,Hombre
96,Bobby Farrelly,Hombre
97,Bong Joon Ho,Hombre
98,Brad Anderson,Hombre
99,Brad Bird,Hombre
100,Brad Furman,Hombre
101,Brad Peyton,Hombre
102,Brad Silberling,Hombre
103,Bradley Cooper,Hombre
104,Brandon Cronenberg,Hombre
105,Brandon Trost,Hombre
106,Brenda Chapman,Mujer
107,Brett Ratner,Hombre
108,Brian De Palma,Hombre
109,Brian Duffield,Hombre
110,Brian Helgeland,Hombre
111,Brian Henson,Hombre
112,Brian Levant,Hombre
113,Brian Robbins,Hombre
114,Bryan Bertino,Hombre
115,Bryan Gordon,Hombre
116,Bryan Singer,Hombre
117,Burr Steers,Hombre
118,Byron Howard,Hombre
119,Cal Brunker,Hombre
120,Cameron Crowe,Hombre
121,Camille Griffin,Mujer
122,Cary Joji Fukunaga,Hombre
123,Cate Shortland,Mujer
124,Catherine Hardwicke,Mujer
125,Cathy Yan,Mujer
126,Chad Stahelski,Hombre
127,Charles Crichton,Hombre
128,Charles E. Sellier Jr.,Hombre
129,Charles Laughton,Hombre
130,Charles Shyer,Hombre
131,Charlie Day,Hombre
132,Charlie Kaufman,Hombre
133,Charlotte Regan,Mujer
134,Charlotte Wells,Mujer
135,Chloe Domont,Mujer
136,Chloe Okuno,Mujer
137,Chloé Zhao,Mujer
138,Chris Buck,Hombre
139,Chris BuckKevin Lima,
140,Chris Columbus,Hombre
141,Chris Koch,Hombre
142,Chris McKay,Hombre
143,Chris Peckover,Hombre
144,Chris Sanders,Hombre
145,Chris Wedge,Hombre
146,Chris Weitz,Hombre
147,Christian Ditter,Hombre
148,Christian Gudegast,Hombre
149,Christian Rivers,Hombre
150,Christian Tafdrup,Hombre
151,Christophe Gans,Hombre
152,Christopher Cain,Hombre
153,Christopher McQuarrie,Hombre
154,Christopher Nolan,Hombre
155,Christos Nikou,Hombre
156,Chuck Russell,Hombre
157,Claire Denis,Mujer
158,Clare Niederpruem,Mujer
159,Clay Kaytis,Hombre
160,Clea DuVall,Mujer
161,Clint Eastwood,Hombre
162,Clive Barker,Hombre
163,Colin Trevorrow,Hombre
164,Conrad Vernon,Hombre
165,Cord Jefferson,Hombre
166,Corin Hardy,Hombre
167,Craig Gillespie,Hombre
168,Craig Zobel,Hombre
169,Curtis Hanson,Hombre
170,D.J. Caruso,Hombre
171,Damien Chazelle,Hombre
172,Damien Leone,Hombre
173,Damián Szifron,Hombre
174,Dan Gilroy,Hombre
175,Dan Mazer,Hombre
176,Dan Trachtenberg,Hombre
177,Daniel Espinosa,Hombre
178,Daniel Kwan,Hombre
179,Daniel Myrick,Hombre
180,Danny Boyle,Hombre
181,Danny DeVito,Hombre
182,Danny Philippou,Hombre
183,Darius Marder,Hombre
184,Darren Aronofsky,Hombre
185,Daryl Wein,Hombre
186,David Anspaugh,Hombre
187,David Ayer,Hombre
188,David Bruckner,Hombre
189,David Cronenberg,Hombre
190,David Dobkin,Hombre
191,David E. Talbert,Hombre
192,David F. Sandberg,Hombre
193,David Fincher,Hombre
194,David Frankel,Hombre
195,David Gordon Green,Hombre
196,David L. Hunt,Hombre
197,David Lean,Hombre
198,David Leitch,Hombre
199,David Lynch,Hombre
200,David M. Rosenthal,Hombre
201,David Mackenzie,Hombre
202,David McNally,Hombre
203,David Michôd,Hombre
204,David Mickey Evans,Hombre
205,David O. Russell,Hombre
206,David Robert Mitchell,Hombre
207,David Slade,Hombre
208,David Twohy,Hombre
209,David Yarovesky,Hombre
210,David Yates,Hombre
211,Dean DeBlois,Hombre
212,Dean Devlin,Hombre
213,Dean Parisot,Hombre
214,Debra Granik,Mujer
215,Denis Villeneuve,Hombre
216,Dennis Dugan,Hombre
217,Derek Cianfrance,Hombre
218,Destin Daniel Cretton,Hombre
219,Dexter Fletcher,Hombre
220,Domee Shi,Mujer
221,Dominic Cooke,Hombre
222,Don Bluth,Hombre
223,Don Hall,Hombre
224,Donald Petrie,Hombre
225,Donovan Marsh,Hombre
226,Doug Liman,Hombre
227,Drew Goddard,Hombre
228,Duncan Jones,Hombre
229,Ed Harris,Hombre
230,Eddie Alcazar,Hombre
231,Edgar Wright,Hombre
232,Edward Zwick,Hombre
233,Edwin L. Marin,Hombre
234,Eli Roth,Hombre
235,Elizabeth Allen Rosenbaum,Mujer
236,Elizabeth Banks,Mujer
237,Ellen Kuras,Mujer
238,Emerald Fennell,Mujer
239,Emile Ardolino,Hombre
240,Emma Seligman,Mujer
241,Emma Tammi,Mujer
242,Enrico Casarosa,Hombre
243,Eric Appel,Hombre
244,Eric BressJ. Mackye Gruber,
245,Eric Darnell,Hombre
246,Ernst Lubitsch,Hombre
247,Eshom Nelms,
248,Ethan Coen,Hombre
249,Evan Goldberg,Hombre
250,F. Gary Gray,Hombre
251,Farhad Safinia,Hombre
252,Fede Alvarez,Hombre
253,Felix van Groeningen,Hombre
254,Fisher Stevens,Hombre
255,Florian Zeller,Hombre
256,Francis Ford Coppola,Hombre
257,Francis Lawrence,Hombre
258,Frank Capra,Hombre
259,Frank Coraci,Hombre
260,Frank Darabont,Hombre
261,Frank Marshall,Hombre
262,Frank Miller,Hombre
263,Franklin J. Schaffner,Hombre
264,Fred Wolf,Hombre
265,Gabe Polsky,Hombre
266,Gabor Csupo,Hombre
267,Gabriela Tagliavini,Mujer
268,Gabriele Muccino,Hombre
269,Gareth Edwards,Hombre
270,Garry Marshall,Hombre
271,Garth Davis,Hombre
272,Garth Jennings,Hombre
273,Gary Goddard,Hombre
274,Gary Ross,Hombre
275,Gary Trousdale,Hombre
276,Gary Winick,Hombre
277,Gaspar Noé,Hombre
278,Gavin Hood,Hombre
279,Gavin O'Connor,Hombre
280,Gene Stupnitsky,Hombre
281,Genndy Tartakovsky,Hombre
282,George C. Wolfe,Hombre
283,George Clooney,Hombre
284,George Gallo,Hombre
285,George Lucas,Hombre
286,George Miller,Hombre
287,George Nolfi,Hombre
288,George P. Cosmatos,Hombre
289,George Roy Hill,Hombre
290,George Seaton,Hombre
291,George Stevens,Hombre
292,George Tillman Jr.,Hombre
293,Gerard Johnstone,Hombre
294,Gil Junger,Hombre
295,Gil Kenan,Hombre
296,Gillian Armstrong,Mujer
297,Gillies MacKinnon,Hombre
298,Gina Prince-Bythewood,Mujer
299,Glen Morgan,Hombre
300,Glenn Ficarra,
301,Gore Verbinski,Hombre
302,Graham Moore,Hombre
303,Grant Harvey,
304,Grant Singer,Hombre
305,Greg Mottola,Hombre
306,Gregory Hoblit,Hombre
307,Gregory Widen,Hombre
308,Gregory Wilson,Hombre
309,Greta Gerwig,Mujer
310,Guillermo del Toro,Hombre
311,Gus Van Sant,Hombre
312,Guy Hamilton,Hombre
313,Guy Nattiv,Hombre
314,Guy Ritchie,Hombre
315,Halina Reijn,Mujer
316,Hans Petter Moland,Hombre
317,Harald Zwart,Hombre
318,Harmony Korine,Hombre
319,Harold Becker,Hombre
320,Harold Ramis,Hombre
321,Harry Bradbeer,Hombre
322,Hayao Miyazaki,Hombre
323,Henry Koster,Hombre
324,Henry Selick,Hombre
325,Herbert Ross,Hombre
326,Hernán Jiménez,Hombre
327,Howard Deutch,Hombre
328,Howard Zieff,Hombre
329,Hugh Wilson,Hombre
330,Iain Softley,Hombre
331,Ilya Naishuller,Hombre
332,Ira Sachs,Hombre
333,Irvin Kershner,Hombre
334,Ivan Reitman,Hombre
335,J.A. Bayona,Hombre
336,J.C. Chandor,Hombre
337,J.J. Abrams,Hombre
338,Jaco Van Dormael,Hombre
339,Jake Johnson,Hombre
340,Jake Kasdan,Hombre
341,Jalmari Helander,Hombre
342,James Bobin,Hombre
343,James Cameron,Hombre
344,James Clavell,Hombre
345,James DeMonaco,Hombre
346,James Foley,Hombre
347,James Gray,Hombre
348,James Gunn,Hombre
349,James Hawes,Hombre
350,James Ivory,Hombre
351,James Mangold,Hombre
352,James Marsh,Hombre
353,James McTeigue,Hombre
354,James Wan,Hombre
355,James Ward Byrkit,Hombre
356,James Watkins,Hombre
357,James Wong,Hombre
358,Jamie Payne,Hombre
359,Jan de Bont,Hombre
360,Jane Campion,Mujer
361,Janeen Damian,Mujer
362,Jared Bush,Hombre
363,Jared Hess,Hombre
364,Jared Stern,Hombre
365,Jason Friedberg,Hombre
366,Jason Moore,Hombre
367,Jason Reitman,Hombre
368,Jaume Collet-Serra,Hombre
369,Jay Roach,Hombre
370,Jean-François Richet,Hombre
371,Jean-Jacques Annaud,Hombre
372,Jean-Marc Vallée,Hombre
373,Jean-Pierre Jeunet,Hombre
374,Jeff Fowler,Hombre
375,Jeff Nichols,Hombre
376,Jeff Rowe,Hombre
377,Jeff Schaffer,Hombre
378,Jeff Wadlow,Hombre
379,Jemaine Clement,Hombre
380,Jenn Wexler,Mujer
381,Jennifer Yuh Nelson,Mujer
382,Jenny Gage,Mujer
383,Jeremiah S. Chechik,Hombre
384,Jerome Robbins,Hombre
385,Jerry Zucker,Hombre
386,Jessica Yu,Mujer
387,Jessie Nelson,Mujer
388,Jeymes Samuel,Hombre
389,Jim Abrahams,Hombre
390,Jim Henson,Hombre
391,Jim Sharman,Hombre
392,Jim Sheridan,Hombre
393,Jim Strouse,Hombre
394,Jimmy Chin,Hombre
395,Joachim Rønning,Hombre
396,Joaquim Dos Santos,Hombre
397,Joe Begos,Hombre
398,Joe Carnahan,Hombre
399,Joe Dante,Hombre
400,Joe Johnston,Hombre
401,Joe Lynch,Hombre
402,Joe Roth,Hombre
403,Joe Russo,Hombre
404,Joe Wright,Hombre
405,Joel Coen,Hombre
406,Joel Crawford,Hombre
407,Joel Edgerton,Hombre
408,Joel Gallen,Hombre
409,Joel Schumacher,Hombre
410,Joel Zwick,Hombre
411,John Badham,Hombre
412,John Boorman,Hombre
413,John Carney,Hombre
414,John Carpenter,Hombre
415,John Cornell,Hombre
416,John Erick Dowdle,Hombre
417,John Francis Daley,Hombre
418,John G. Avildsen,Hombre
419,John Glen,Hombre
420,John Hillcoat,Hombre
421,John Hughes,Hombre
422,John Huston,Hombre
423,John Irvin,Hombre
424,John Krasinski,Hombre
425,John Landis,Hombre
426,John Lasseter,Hombre
427,John Lee Hancock,Hombre
428,John McNaughton,Hombre
429,John McPhail,Hombre
430,John McTiernan,Hombre
431,John Milius,Hombre
432,John Moore,Hombre
433,John Pasquin,Hombre
434,John R. Cherry III,Hombre
435,John Singleton,Hombre
436,John Sturges,Hombre
437,John Wells,Hombre
438,John Whitesell,Hombre
439,John Woo,Hombre
440,Jon Avnet,Hombre
441,Jon Favreau,Hombre
442,Jon Lucas,Hombre
443,Jon M. Chu,Hombre
444,Jon S. Baird,Hombre
445,Jon Turteltaub,Hombre
446,Jon Watts,Hombre
447,Jonas Åkerlund,Hombre
448,Jonathan Dayton,Hombre
449,Jonathan Demme,Hombre
450,Jonathan Glazer,Hombre
451,Jonathan Hensleigh,Hombre
452,Jonathan Levine,Hombre
453,Jonathan Liebesman,Hombre
454,Jonathan Lynn,Hombre
455,Jonathan Mostow,Hombre
456,Jordan Peele,Hombre
457,Jordan Vogt-Roberts,Hombre
458,Joseph Gordon-Levitt,Hombre
459,Joseph Kosinski,Hombre
