movie_id,actor_id
1,1707
1,2081
1,1004
1,2355
2,3120
2,1180
2,2354
2,2520
3,972
3,2135
3,3268
3,2617
4,1946
4,2703
4,1981
4,1490
5,2373
5,565
5,515
5,1715
6,2606
6,3135
6,3228
6,814
7,1529
7,3205
7,3045
7,2782
8,607
8,958
8,2176
8,2704
9,1263
9,2155
9,1967
9,1911
10,882
10,3176
10,1511
10,1119
11,280
11,1334
11,226
11,2807
12,2108
12,2794
12,1299
12,1765
13,538
13,325
13,1726
13,1618
14,2958
14,522
14,879
14,1451
15,2139
15,2291
15,606
15,3318
16,2521
16,668
16,834
16,477
17,1459
17,877
17,970
17,379
18,1208
18,2575
18,221
18,1749
19,3261
19,1357
19,364
19,3321
20,1514
20,3065
20,1801
20,1447
21,463
21,376
21,2174
21,3224
22,3170
22,3182
22,1408
22,2230
23,3304
23,1471
23,1207
23,2201
24,30
24,330
24,498
24,1401
25,2578
25,2350
25,1357
25,1106
26,1566
26,2069
26,1109
26,119
27,307
27,455
27,2620
27,2566
28,3087
28,3309
28,287
28,1281
29,424
29,61
29,369
29,2637
30,2257
30,3107
30,516
30,233
31,562
31,224
31,520
31,1310
32,756
32,1590
32,325
32,79
33,2060
33,1539
33,708
33,494
34,1820
34,2298
34,1385
34,3121
35,405
35,3085
35,1280
35,2835
36,230
36,561
36,63
36,174
37,3140
37,552
37,2264
37,1956
38,1378
38,849
38,1998
38,3099
39,1674
39,2582
39,925
39,2190
40,3108
40,1692
40,3249
40,988
41,351
41,722
41,2766
41,3208
42,296
42,3129
42,1454
42,3156
43,2500
43,3189
43,1146
43,1081
44,1766
44,453
44,1691
44,1310
45,1462
45,1674
45,1966
45,2981
46,1542
46,451
46,2556
46,2827
47,2546
47,2224
47,730
47,2872
48,1027
48,3057
48,713
48,636
142,1027
142,3057
142,713
142,636
49,1117
49,1309
49,2560
49,2774
50,191
50,1739
50,1816
50,3240
51,336
51,1749
51,1569
51,1575
52,25
52,2901
52,1152
52,76
53,1462
53,159
53,1906
53,2185
54,1616
54,1073
54,762
54,1234
55,2239
55,1454
55,411
55,1844
56,3136
56,1220
56,3226
56,2944
57,2902
57,1187
57,399
57,2049
58,1417
58,2861
58,3140
58,1448
59,3295
59,425
59,285
59,681
60,3100
60,2921
60,2823
60,2950
61,869
61,1496
61,2281
61,686
62,3120
62,2630
62,3317
62,2479
340,3120
340,2630
340,3317
340,2479
63,3261
63,2800
63,2440
63,2505
64,1977
64,2408
64,1716
64,1495
65,236
65,2948
65,2568
65,2687
66,445
66,1334
66,228
66,670
67,229
67,1195
67,1866
67,2841
68,2717
68,3323
68,1448
68,631
69,2298
69,2987
69,1387
69,1787
70,1448
70,3176
70,1601
70,994
71,2192
71,200
71,1494
71,2063
72,167
72,2526
72,480
72,1382
73,2228
73,2484
73,803
73,1654
74,1417
74,1306
74,2620
74,3265
75,3114
75,2351
75,362
75,3281
76,953
76,2396
76,1139
76,1293
77,1514
77,1101
77,632
77,3012
972,1514
972,1101
972,632
972,3012
78,2073
78,973
78,371
78,2038
79,309
79,1739
79,983
79,106
80,2108
80,1276
80,1561
80,1544
81,3306
81,2573
81,1259
81,1592
82,2142
82,55
82,1357
82,819
83,1946
83,1635
83,2108
83,2192
84,802
84,675
84,1008
84,750
85,2047
85,3300
85,1360
85,759
86,1876
86,3221
86,2090
86,3042
87,3108
87,1387
87,682
87,2059
88,1788
88,1921
88,1128
88,1898
89,3108
89,2976
89,927
89,988
90,756
90,2473
90,226
90,3049
91,887
91,2202
91,1602
91,1116
92,2220
92,1708
92,2567
92,2053
93,2633
93,3219
93,2165
93,2705
94,3141
94,526
94,2401
94,3323
95,2185
95,802
95,482
95,2351
96,3266
96,1397
96,2108
96,3228
97,2251
97,737
97,3013
97,1483
98,808
98,2846
98,609
98,819
99,1402
99,2458
99,3042
99,1455
100,908
100,1271
100,2473
100,2877
101,1793
101,2191
101,385
101,847
102,2788
102,1529
102,642
102,2450
103,1462
103,1674
103,1966
103,2571
104,1561
104,111
104,1685
104,570
105,567
105,1221
105,4
105,2251
106,1208
106,2794
106,149
106,735
107,1613
107,3199
107,2835
107,424
108,356
108,2300
108,1208
108,1779
109,3161
109,2954
109,2516
109,1432
110,1895
110,1955
110,1103
110,3177
111,343
111,316
111,1915
111,1607
112,2252
112,2161
112,1847
112,191
113,562
113,604
113,376
113,2583
114,3218
114,2294
114,1419
114,1652
115,1515
115,2326
115,331
115,659
116,1004
116,2850
116,2429
116,2068
117,31
117,3159
117,763
117,120
118,374
118,894
118,2213
118,3307
119,1838
119,2788
119,1182
119,1852
120,216
120,836
120,2049
120,781
121,3136
121,1456
121,2313
121,3201
122,882
122,1692
122,1550
122,2001
123,1884
123,728
123,1687
123,2447
124,561
124,2294
124,2638
124,1732
125,2239
125,746
125,3054
125,2196
126,719
126,564
126,494
126,3274
127,2185
127,718
127,1878
127,1879
128,2601
128,263
128,2777
128,1216
129,2829
129,3319
129,2940
129,2996
130,225
130,1755
130,1868
130,1686
131,1946
131,1663
131,941
131,1815
132,2876
132,1668
132,1438
132,647
133,3125
133,2918
133,3041
133,3017
134,10
134,928
134,429
134,1815
518,10
518,928
518,429
518,1815
135,1391
135,1545
135,1736
135,1486
136,2546
136,996
136,2689
136,1714
137,374
137,2108
137,1431
137,2462
138,2313
138,1306
138,2226
138,2529
139,1946
139,1766
139,350
139,1780
140,3309
140,241
140,1314
140,2606
141,1041
141,2351
141,499
141,2344
48,720
48,3256
48,2471
48,2101
142,720
142,3256
142,2471
142,2101
143,424
143,3269
143,369
143,2637
144,2574
144,68
144,881
144,2650
145,1696
145,1059
145,2622
145,318
146,3273
146,1049
146,3003
146,2564
147,2518
147,2544
147,3222
147,134
148,102
148,2797
148,1595
148,2624
149,936
149,1397
149,1456
149,2143
150,2452
150,972
150,2604
150,2401
151,203
151,1533
151,201
151,473
152,2703
152,2623
152,1539
152,2020
153,1041
153,1322
153,3217
153,3277
154,1793
154,2189
154,2742
154,195
155,2192
155,522
155,2290
155,1480
156,3107
156,1134
156,3279
156,2952
157,374
157,820
157,906
157,2356
158,91
158,2317
158,2631
158,399
159,1995
159,1640
159,2600
159,3121
160,2408
160,3198
160,841
160,1477
161,1074
161,2593
161,2190
161,2532
162,3090
162,1207
162,505
162,1507
163,2373
163,2311
163,3221
163,3285
164,2473
164,1009
164,1967
164,2147
165,91
165,2411
165,608
165,1004
166,2433
166,2011
166,2257
166,526
167,3144
167,3317
167,307
167,1333
168,3110
168,3032
168,278
168,2674
169,2351
169,374
169,1838
169,163
170,1928
170,2090
170,2750
170,2929
171,253
171,1623
171,2412
171,964
172,1140
172,1101
172,640
172,1988
173,958
173,554
173,494
173,543
174,1533
174,210
174,2868
174,3070
175,1529
175,2703
175,3314
175,1046
176,1022
176,2265
176,2855
176,2283
177,330
177,366
177,367
177,1782
178,482
178,2092
178,2729
178,564
179,1838
179,203
179,3101
179,3252
180,2822
180,1907
180,1442
180,2653
181,55
181,2703
181,3201
181,1633
182,1429
182,1101
182,2373
182,717
183,706
183,974
183,2784
183,991
184,2613
184,224
184,2401
184,1256
185,1419
185,1
185,2216
185,832
186,1886
186,3206
186,2317
186,1815
187,2839
187,974
187,1041
187,915
1022,2839
1022,974
1022,1041
1022,915
188,279
188,1244
188,331
188,2610
189,567
189,1738
189,1676
189,340
190,3219
190,2521
190,917
190,1600
191,3136
191,2411
191,3130
191,3038
192,30
192,2697
192,1330
192,256
193,2232
193,2460
193,545
193,1179
194,1529
194,2511
194,145
194,2382
195,1386
195,582
195,1946
195,1826
196,706
196,974
196,2784
196,2259
197,1967
197,2613
197,299
197,472
198,2192
198,2633
198,2861
198,3173
199,908
199,3216
199,1271
199,2473
200,1946
200,2176
200,1319
200,2139
201,463
201,360
201,111
201,613
202,1663
202,2899
202,1511
202,2006
203,374
203,1547
203,10
203,399
204,1350
204,727
204,2887
204,1421
205,1310
205,1272
205,173
205,865
206,974
206,691
206,2045
206,1671
1117,974
1117,691
1117,2045
1117,1671
207,1041
207,1211
207,561
207,2462
208,1193
208,1634
208,2228
208,1422
1737,1193
1737,1634
1737,2228
1737,1422
209,3140
209,2729
209,1102
209,2810
210,191
210,2932
210,334
210,1862
211,2861
211,2351
211,546
211,138
212,700
212,2518
212,606
212,2154
213,3108
213,2153
213,927
213,988
214,2704
214,554
214,2135
214,556
215,2265
215,1807
215,1661
215,2128
216,538
216,325
216,1283
216,2619
801,538
801,325
801,1283
801,2619
217,2243
217,2903
217,2409
217,379
218,1873
218,1275
218,1643
218,1671
1572,1873
1572,1275
1572,1643
1572,1671
219,3156
219,1422
219,1668
219,3292
220,1208
220,1749
220,2519
220,1606
221,1462
221,1674
221,1966
221,3292
222,1788
222,1921
222,479
222,1267
223,1403
223,557
223,3093
223,1457
224,699
224,149
224,2616
224,2058
225,1328
225,2510
225,465
225,2088
226,2152
226,2142
226,2705
226,1075
227,1884
227,3201
227,2819
227,338
228,2940
228,3151
228,1586
228,3211
229,2149
229,1583
229,300
229,641
230,289
230,2760
230,2392
230,3194
231,3140
231,2176
231,3150
231,890
232,1112
232,1367
232,2600
232,2794
233,1437
233,1576
233,1715
233,3003
234,1876
234,2717
234,345
234,2843
235,389
235,2806
235,3190
235,1256
236,55
236,2293
236,3016
236,2160
237,1208
237,2790
237,2888
237,893
238,677
238,1385
238,1458
238,945
239,2261
239,596
239,1927
239,658
240,3140
240,2253
240,764
240,370
241,2080
241,1292
241,1543
241,884
242,928
242,1478
242,1167
242,1810
243,1788
243,2274
243,99
243,3268
244,971
244,2044
244,1878
244,1048
245,3144
245,2139
245,221
245,2964
246,91
246,2239
246,622
246,863
247,2797
247,2125
247,2503
247,1199
248,1884
248,2510
248,2188
248,2668
249,1221
249,1709
249,1663
249,1903
250,672
250,301
250,416
250,1144
251,706
251,974
251,2784
251,2665
252,2728
252,2176
252,289
252,2984
253,1946
253,1462
253,2235
253,490
254,567
254,1264
254,2861
254,2251
255,3004
255,2794
255,1715
255,972
256,244
256,2926
256,2987
256,2803
257,1503
257,2757
257,2484
257,1105
258,2456
258,1791
258,2107
258,1609
491,2456
491,1791
491,2107
491,1609
1255,2456
1255,1791
1255,2107
1255,1609
259,631
259,390
259,1825
259,2494
260,1462
260,1674
260,1966
260,3292
261,1264
261,1350
261,3228
261,2227
262,882
262,682
262,2612
262,840
263,3133
263,203
263,1820
263,2787
264,1236
264,140
264,2283
264,821
265,326
265,358
265,816
265,1818
266,1414
266,131
266,3268
266,2510
267,1946
267,960
267,2135
267,299
268,706
268,2784
268,974
268,2666
269,374
269,982
269,2473
269,1711
270,2902
270,1351
270,1187
270,2081
271,567
271,3141
271,200
271,1101
272,289
272,104
272,1308
272,779
273,3120
273,234
273,2285
273,136
274,703
274,121
274,377
274,492
275,2122
275,3163
275,1318
275,1132
276,1419
276,1521
276,2935
276,623
277,2422
277,1518
277,729
277,1376
278,1514
278,1766
278,3153
278,1141
279,1140
279,1938
279,775
279,835
280,1420
280,1455
280,971
280,877
281,1372
281,1512
281,337
281,1266
282,3216
282,2081
282,1988
282,2891
283,302
283,2340
283,2427
283,1519
284,3136
284,3114
284,1806
284,3201
285,1566
285,2717
285,921
285,1699
286,1238
286,1930
286,2144
286,1568
287,534
287,573
287,59
287,985
288,1423
288,1156
288,2179
288,1809
289,699
289,1009
289,1693
289,1448
290,631
290,2604
290,1492
290,2452
291,2607
291,1923
291,2877
291,786
292,3136
292,2760
292,2668
292,3251
293,3172
293,2434
293,1943
293,2342
294,1494
294,2562
294,414
294,355
1777,1494
1777,2562
1777,414
1777,355
295,77
295,1955
295,1623
295,3206
296,1616
296,1120
296,2473
296,1793
297,2867
297,407
297,57
297,1316
298,3140
298,2116
298,2598
298,1583
299,2940
299,2249
299,476
299,2529
300,1744
300,924
300,3312
300,1917
301,351
301,1068
301,2127
301,3232
302,2703
302,603
302,1560
302,1608
303,13
303,2600
303,1780
303,313
304,3228
304,972
304,2440
304,430
305,236
305,1990
305,891
305,2716
306,2794
306,972
306,2765
306,1306
307,1514
307,876
307,1911
307,2426
308,1717
308,599
308,904
308,2667
309,442
309,2177
309,2615
309,2508
310,2703
310,1533
310,664
310,66
311,2886
311,1461
311,1692
311,2720
312,2327
312,2658
312,193
312,1983
313,3159
313,2318
313,1079
313,88
314,1529
314,140
314,2861
314,2753
315,2703
315,55
315,1539
315,1214
316,1946
316,3140
316,603
316,2152
317,1319
317,2923
317,723
317,2862
318,699
318,554
318,149
318,1387
319,2257
319,2480
319,1742
319,753
320,649
320,50
320,1965
320,748
321,2176
321,1402
321,289
321,558
322,124
322,1912
322,504
322,3227
323,2454
323,1959
323,878
323,73
324,2240
324,2913
324,1901
324,980
325,3218
325,2532
325,2294
325,1652
326,304
326,1310
326,2704
326,1443
327,365
327,74
327,642
327,596
328,1820
328,2541
328,3268
328,1693
329,304
329,1877
329,1625
329,1777
330,273
330,800
330,3036
330,2635
331,1350
331,200
331,1698
331,2449
332,802
332,2156
332,544
332,756
333,2176
333,567
333,1623
333,448
334,2526
334,1064
334,500
334,2813
335,2930
335,1613
335,1830
335,2993
336,2901
336,3089
336,1766
336,1345
337,1851
337,2455
337,521
337,2008
338,1967
338,2077
338,1026
338,1937
339,3261
339,1386
339,1298
339,2618
62,1888
62,3234
62,1053
62,1945
340,1888
340,3234
340,1053
340,1945
341,1386
341,3156
341,1731
341,62
342,2664
342,1707
342,1401
342,1913
343,2401
343,2408
343,261
343,303
344,1876
344,2062
344,2165
344,3214
345,554
345,149
345,39
345,2305
346,2363
346,1910
346,1738
346,1434
347,2794
347,463
347,429
347,66
348,691
348,2137
348,2502
348,2331
349,908
349,1271
349,3216
349,2473
350,1656
350,54
350,1313
350,2322
351,2252
351,1635
351,598
351,334
352,336
352,682
352,2940
352,1201
353,2800
353,356
353,2562
353,2138
354,972
354,973
354,1543
354,2533
355,706
355,974
355,2784
355,337
356,1884
356,1160
356,728
356,1710
357,1800
357,2544
357,1816
357,2957
358,671
358,3062
358,1207
358,772
359,876
359,2160
359,2249
359,1941
360,55
360,2703
360,2705
360,819
361,424
361,2314
361,1101
361,1270
362,3286
362,2392
362,3015
362,1728
363,866
363,69
363,2578
363,2425
364,374
364,173
364,21
364,3219
365,1182
365,479
365,1538
365,2130
366,2829
366,3319
366,2940
366,2294
367,465
367,421
367,540
367,461
368,25
368,231
368,543
368,2416
369,2797
369,3060
369,2071
369,1584
370,3047
370,1637
370,3021
370,192
371,2006
371,223
371,622
371,3293
372,662
372,1921
372,1261
372,2007
373,2279
373,2025
373,1009
373,186
374,255
374,1532
374,3141
374,2283
375,2800
375,2350
375,3042
375,879
376,2257
376,1771
376,347
376,724
377,3199
377,745
377,731
377,2269
378,3100
378,224
378,2182
378,815
379,2833
379,21
379,2134
379,1237
380,2146
380,1271
380,2652
380,171
381,3057
381,2440
381,1392
381,1829
382,2508
382,1788
382,1096
382,2017
383,699
383,1422
383,2364
383,1693
384,1135
384,341
384,1736
384,2194
385,2835
385,1884
385,1461
385,3242
386,1791
386,1100
386,3283
386,707
387,1696
387,2102
387,2159
387,2033
388,2108
388,2768
388,2161
388,1731
389,2063
389,1793
389,2351
389,1231
390,1946
390,463
390,1542
390,3123
391,1090
391,3213
391,2781
391,88
392,1838
392,1079
392,532
392,2988
393,951
393,2817
393,1394
393,508
394,2800
394,1532
394,3046
394,1970
395,2728
395,2721
395,1004
395,1669
396,706
396,974
396,2784
396,390
397,1214
397,1126
397,1726
397,2587
398,3143
398,2835
398,405
398,1556
399,2788
399,876
399,1456
399,599
400,107
400,833
400,2479
400,2963
401,556
401,2373
401,567
401,3083
402,1412
402,3258
402,2192
402,2754
403,958
403,1668
403,309
403,1623
404,2664
404,821
404,2464
404,993
405,3094
405,2099
405,1923
405,154
406,1208
406,1761
406,1787
406,139
407,3309
407,2138
407,241
407,1314
408,2975
408,1505
408,1887
408,2727
409,940
409,2694
409,227
409,49
410,1474
410,839
410,2221
410,1058
1437,1474
1437,839
1437,2221
1437,1058
411,636
411,563
411,1159
411,137
412,2483
412,370
412,2527
412,1904
413,3149
413,1028
413,1140
413,2333
414,527
414,2984
414,2979
414,2927
415,2311
415,1873
415,1777
415,1424
416,2839
416,1924
416,3179
416,2031
417,936
417,2208
417,1987
417,1930
418,1030
418,3275
418,2552
418,2705
419,341
419,1344
419,1037
419,2967
420,652
420,2225
420,1454
420,1399
421,567
421,2108
421,1566
421,77
422,2415
422,1231
422,2398
422,535
423,562
423,3218
423,376
423,3319
424,236
424,1990
424,2249
424,2534
425,2794
425,376
425,1012
425,657
426,1377
426,2078
426,1473
426,1948
427,1884
427,3259
427,1797
427,2672
428,2565
428,2359
428,690
428,2752
1401,2565
1401,2359
1401,690
1401,2752
429,3123
429,1865
429,3268
429,1365
430,2176
430,1494
430,1877
430,1764
431,1264
431,2297
431,3304
431,3317
432,1599
432,2070
432,801
432,3175
433,1462
433,1422
433,876
433,2293
434,2176
434,1184
434,1691
434,490
435,2837
435,339
435,2554
435,2547
436,706
436,974
436,2784
436,2259
437,2030
437,3311
437,2900
437,680
438,735
438,1643
438,290
438,2417
439,288
439,2993
439,497
439,2866
440,2220
440,2971
440,2504
440,176
441,2255
441,2912
441,1127
441,1435
442,3305
442,376
442,1733
442,877
443,3140
443,255
443,2454
443,1233
444,965
444,409
444,1852
444,2218
445,2010
445,1835
445,3005
445,382
446,833
446,2600
446,337
446,2051
447,1946
447,3141
447,3263
447,833
448,625
448,2273
448,478
448,3037
449,1310
449,429
449,865
449,173
450,2139
450,1715
450,438
450,2042
451,1788
451,479
451,3297
451,1643
452,374
452,210
452,610
452,1354
453,869
453,1786
453,3263
453,3091
454,221
454,2814
454,1213
454,1041
455,1995
455,547
455,1133
455,1324
456,1319
456,2027
456,2248
456,2548
457,567
457,2251
457,1815
457,1967
458,1953
458,1561
458,1277
458,1778
459,2728
459,1865
459,370
459,1644
460,389
460,2604
460,1578
460,237
735,389
735,2604
735,1578
735,237
461,1208
461,2881
461,112
461,793
462,703
462,1799
462,381
462,2288
463,30
463,1702
463,1275
463,2236
464,289
464,574
464,1366
464,494
465,2613
465,1023
465,2172
465,39
466,2642
466,632
466,1263
466,1110
467,783
467,1130
467,704
467,632
468,2185
468,1474
468,1363
468,3256
475,2185
475,1474
475,1363
475,3256
469,2176
469,25
469,1532
469,1206
470,2837
470,504
470,706
470,668
471,206
471,2606
471,230
471,739
1350,206
1350,2606
1350,230
1350,739
472,894
472,891
472,325
472,1463
473,39
473,3095
473,1057
473,952
474,3018
474,1789
474,45
474,1147
468,844
468,326
468,2899
468,542
475,844
475,326
475,2899
475,542
476,1038
476,280
476,2136
476,3141
477,2086
477,2503
477,2246
477,3244
478,2985
478,2169
478,1590
478,2204
479,1489
479,161
479,1739
479,2753
480,191
480,1739
480,3321
480,598
481,161
481,2829
481,2044
481,3075
482,1140
482,978
482,2510
482,2329
483,2703
483,1380
483,926
483,3183
484,2220
484,3242
484,2118
484,503
485,1350
485,1451
485,2164
485,1254
486,1163
486,3233
486,2170
486,1444
487,1557
487,2060
487,1427
487,1089
488,411
488,1736
488,80
488,1700
489,3261
489,2139
489,805
489,1012
490,950
490,2399
490,912
490,3118
1464,950
1464,2399
1464,912
1464,3118
258,2296
258,2161
258,1893
258,1783
491,2296
491,2161
491,1893
491,1783
1255,2296
1255,2161
1255,1893
1255,1783
492,347
492,2501
492,1763
492,1049
493,1419
493,374
493,2994
493,3227
494,289
494,1236
494,140
494,1489
495,323
495,1248
495,1277
495,3246
496,373
496,2023
496,2512
496,1270
497,2742
497,3100
497,2861
497,3046
498,2717
498,3268
498,3203
498,2009
499,2192
499,2633
499,2898
499,2861
500,2704
500,556
500,2135
500,554
501,699
501,2753
501,599
501,2984
502,374
502,2927
502,2010
502,2278
503,3138
503,1185
503,3137
503,888
504,2297
504,1082
504,2518
504,1688
505,2408
505,2538
505,3105
505,2910
506,224
506,2614
506,1762
506,1712
507,685
507,1873
507,1370
507,1036
508,1018
508,1967
508,2373
508,1352
509,2523
509,1991
509,1598
509,755
510,3257
510,2690
510,647
510,1484
511,3039
511,1732
511,298
511,2376
512,567
512,3004
512,2794
512,374
513,718
513,2645
513,2095
513,949
514,2373
514,1461
514,3083
514,308
515,3068
515,2400
515,3199
515,1450
516,570
516,2496
516,799
516,3201
517,394
517,950
517,2470
517,2271
134,2185
134,1429
134,2113
134,1196
518,2185
518,1429
518,2113
518,1196
519,625
519,2961
519,541
519,335
520,866
520,3304
520,92
520,2585
521,1419
521,249
521,482
521,1263
522,1350
522,2373
522,3123
522,2826
523,2302
523,626
523,424
523,1491
524,3136
524,1236
524,3226
524,2944
525,132
525,673
525,696
525,3022
526,2578
526,2877
526,1303
526,1026
527,1091
527,561
527,2729
527,2035
528,2193
528,2590
528,3222
528,20
529,2800
529,1668
529,2350
529,1710
530,424
530,1474
530,2835
530,1167
531,1350
531,2704
531,2135
531,208
532,1690
532,1961
532,448
532,1385
533,3084
533,307
533,1372
533,768
534,2047
534,2209
534,778
534,3080
535,1566
535,25
535,1909
535,3171
536,2353
536,2938
536,1032
536,1754
537,2265
537,718
537,2293
537,603
538,336
538,2861
538,1151
538,188
539,200
539,2235
539,36
539,958
540,2215
540,752
540,1189
540,1398
541,632
541,3058
541,2835
541,2251
542,1616
542,3285
542,823
542,213
543,1823
543,68
543,2437
543,2623
544,1214
544,3115
544,2269
544,560
545,2419
545,2115
545,2378
545,130
546,554
546,1382
546,3107
546,876
547,3089
547,1758
547,2361
547,2410
548,2704
548,1184
548,3078
548,1437
549,1208
549,490
549,2927
549,1749
550,2257
550,463
550,1356
550,2041
551,2861
551,1476
551,2056
551,857
552,2794
552,554
552,149
552,343
553,261
553,2838
553,3261
553,1252
554,1236
554,289
554,1091
554,140
555,900
555,3110
555,2071
555,596
556,490
556,2753
556,2848
556,1886
557,3156
557,3266
557,1989
557,3222
558,1101
558,3285
558,210
558,1788
559,866
559,1831
559,1765
559,1588
560,2287
560,2569
560,2046
560,278
561,1109
561,2671
561,173
561,2814
562,1126
562,374
562,1707
562,2176
563,474
563,2530
563,1037
563,2212
564,1018
564,743
564,1174
564,437
565,1459
565,2135
565,1698
565,171
566,1565
566,1760
566,1477
566,402
567,3136
567,958
567,338
567,390
568,70
568,1107
568,2265
568,204
569,3140
569,3108
569,843
569,1517
570,2530
570,1015
570,2255
570,2293
571,1734
571,277
571,369
571,1375
572,2788
572,2794
572,175
572,2174
573,144
573,334
573,1960
573,2323
574,605
574,1347
574,554
574,984
575,483
575,2016
575,766
575,2348
576,607
576,2364
576,589
576,81
577,307
577,928
577,542
577,308
578,955
578,1689
578,2343
578,122
579,2216
579,128
579,21
579,1619
580,562
580,430
580,1907
580,2822
581,2800
581,146
581,188
581,557
582,1984
582,1145
582,3160
582,2699
583,191
583,1739
583,2594
583,1359
584,2081
584,2364
584,3184
584,83
585,1221
585,2128
585,2781
585,2907
586,3116
586,2702
586,462
586,3052
587,1788
587,1194
587,1272
587,1921
588,1289
588,2902
588,2443
588,2004
589,2306
589,882
589,453
589,1591
590,1419
590,353
590,2611
590,623
591,2758
591,582
591,1456
591,2081
592,504
592,128
592,2668
592,1241
593,562
593,430
593,3190
593,1698
594,1616
594,1946
594,1726
594,2165
595,490
595,2436
595,2423
595,2970
596,2899
596,2850
596,2339
596,909
597,1091
597,1385
597,103
597,1520
598,413
598,585
598,1942
598,3271
599,210
599,2743
599,1234
599,1646
600,760
600,1882
600,531
600,1552
601,567
601,140
601,376
601,1462
602,1477
602,2800
602,2623
602,1664
603,895
603,594
603,818
603,406
604,2393
604,652
604,740
604,2953
639,2393
639,652
639,740
639,2953
605,1415
605,648
605,823
605,275
606,3009
606,819
606,1576
606,877
607,865
607,2728
607,1707
607,363
608,1310
608,173
608,1327
608,865
609,738
609,874
609,612
609,3185
610,2704
610,554
610,2861
610,1478
611,2901
611,301
611,1683
611,2614
612,424
612,1191
612,3159
612,2463
613,3136
613,1633
613,975
613,1237
614,376
614,1462
614,2703
614,1326
615,2703
615,2912
615,1539
615,1380
616,883
616,1691
616,1022
616,687
617,1739
617,128
617,607
617,2462
618,2775
618,2722
618,2660
618,2021
619,524
619,3134
619,3268
619,1797
620,289
620,149
620,3179
620,1164
621,1264
621,2788
621,200
621,128
622,2139
622,1234
622,3115
622,2253
1150,2139
1150,1234
1150,3115
1150,2253
623,3004
623,2201
623,1314
623,2439
624,1613
624,1751
624,281
624,1659
625,735
625,933
625,150
625,2468
626,210
626,2452
626,2131
626,2463
627,3308
627,2700
627,2592
627,3015
628,1192
628,298
628,2694
628,1785
629,2010
629,974
629,1022
629,2530
630,1268
630,1284
630,2522
630,617
631,129
631,2109
631,2355
631,2601
632,2578
632,1194
632,2760
632,3128
633,149
633,1980
633,1716
633,3192
634,1986
634,2572
634,1955
634,2641
635,1489
635,640
635,2135
635,3292
636,2395
636,1564
636,2026
636,905
637,567
637,1210
637,2943
