movie_id,actor_id
637,3119
638,2220
638,720
638,1096
638,2334
604,2393
604,652
604,740
604,2225
639,2393
639,652
639,740
639,2225
640,842
640,182
640,517
640,3215
641,1539
641,2126
641,2615
641,2335
642,307
642,1793
642,2189
642,118
643,1241
643,861
643,2549
643,787
644,1667
644,1246
644,1840
644,867
645,2045
645,2452
645,1503
645,1617
646,2609
646,238
646,2710
646,2828
647,950
647,3219
647,492
647,2099
648,3266
648,339
648,1442
648,2164
649,2927
649,2216
649,1670
649,3196
650,802
650,1004
650,2868
650,3134
651,3261
651,1556
651,2165
651,2668
652,1788
652,2015
652,149
652,3
653,519
653,609
653,2939
653,1271
654,968
654,1321
654,2187
654,1546
655,1673
655,1018
655,3150
655,982
656,343
656,1780
656,3162
656,576
657,206
657,1623
657,1628
657,901
658,3120
658,3066
658,2136
658,1817
659,2373
659,1691
659,626
659,1707
660,538
660,325
660,2619
660,1003
661,742
661,1456
661,3126
661,2924
662,1386
662,3121
662,1168
662,2597
663,3218
663,2532
663,2294
663,1652
664,600
664,2107
664,1114
664,2142
665,236
665,464
665,1837
665,946
666,1707
666,802
666,2826
666,1582
667,1793
667,1372
667,385
667,2839
668,1208
668,3156
668,2894
668,1715
669,1784
669,1676
669,501
669,1484
670,1462
670,562
670,2284
670,1921
671,2139
671,210
671,1670
671,1908
672,336
672,153
672,553
672,3000
673,67
673,71
673,886
673,1822
674,866
674,1750
674,1831
674,1310
675,1918
675,760
675,942
675,2852
676,1263
676,1707
676,2673
676,2647
677,1264
677,2507
677,669
677,372
678,1613
678,2459
678,3019
678,1439
679,2185
679,62
679,2241
679,1446
680,274
680,2797
680,2071
680,1821
681,544
681,2691
681,1006
681,1046
682,306
682,1263
682,1262
682,2811
683,2265
683,1319
683,1852
683,2724
684,2408
684,2215
684,154
684,798
685,2960
685,3316
685,1017
685,550
686,121
686,3230
686,2751
686,135
687,882
687,1632
687,1549
687,1005
688,2192
688,2837
688,2835
688,1838
689,1034
689,826
689,63
689,850
690,3040
690,3051
690,439
690,464
691,2139
691,2311
691,2898
691,1545
692,1865
692,1673
692,1380
692,1776
693,1018
693,2630
693,1889
693,623
694,1464
694,3219
694,3222
694,638
695,1894
695,376
695,2819
695,1169
696,2411
696,1264
696,2920
696,880
697,801
697,1350
697,978
697,734
698,2220
698,1526
698,1265
698,3002
699,2220
699,1171
699,2110
699,769
700,1372
700,224
700,1192
700,1500
701,2510
701,3206
701,2747
701,1972
702,3261
702,2139
702,2220
702,1591
703,252
703,866
703,2597
703,3074
704,2604
704,2139
704,2839
704,3032
705,171
705,3292
705,3015
705,1752
706,374
706,490
706,3107
706,1706
707,1350
707,3297
707,901
707,1093
708,2703
708,532
708,1974
708,1054
709,1946
709,609
709,1590
709,1200
710,2613
710,1108
710,2647
710,1207
711,520
711,1812
711,1760
711,39
712,1018
712,1019
712,1649
712,1835
713,482
713,1935
713,720
713,1813
714,214
714,1393
714,3207
714,1572
715,236
715,2912
715,2260
715,2602
716,1130
716,2383
716,5
716,1596
717,405
717,2835
717,301
717,1691
718,1766
718,2613
718,427
718,1433
719,140
719,1350
719,2283
719,10
720,1517
720,859
720,2445
720,2431
721,1264
721,70
721,1298
721,561
722,1149
722,1402
722,1276
722,1470
723,3141
723,2297
723,2691
723,2869
724,1892
724,2762
724,2483
724,3105
725,2747
725,1455
725,758
725,52
726,374
726,2330
726,712
726,1356
727,502
727,2245
727,2050
727,694
728,1123
728,815
728,275
728,2661
729,424
729,343
729,289
729,2005
730,2050
730,3287
730,910
730,3112
731,3191
731,2453
731,301
731,1940
732,1766
732,1456
732,2510
732,1328
733,1967
733,2432
733,1975
733,1311
734,1262
734,2811
734,1723
734,1512
460,3136
460,2958
460,195
460,2788
735,3136
735,2958
735,195
735,2788
736,3190
736,2510
736,2763
736,2949
737,1709
737,2885
737,1826
737,1076
738,2944
738,2402
738,2146
738,337
739,2177
739,427
739,3199
739,2950
740,656
740,2835
740,1253
740,1410
741,1514
741,453
741,2561
741,2555
742,616
742,3236
742,3099
742,272
743,1946
743,453
743,700
743,1512
744,1921
744,2822
744,1775
744,1546
745,2708
745,1721
745,1954
745,1748
746,299
746,1205
746,1388
746,3071
747,1049
747,3292
747,2825
747,449
748,3310
748,2981
748,1838
748,2517
749,1957
749,2050
749,694
749,3287
750,562
750,3302
750,1306
750,323
751,2616
751,2034
751,1183
751,298
752,2604
752,2600
752,77
752,218
753,801
753,1515
753,2916
753,927
754,695
754,85
754,2245
754,2266
755,1663
755,424
755,958
755,2518
756,236
756,1387
756,3132
756,338
757,918
757,1888
757,1146
757,1157
758,1823
758,2381
758,1479
758,536
759,1464
759,2039
759,2468
759,1662
760,1967
760,3206
760,2510
760,1639
761,2937
761,1697
761,569
761,3034
762,802
762,603
762,675
762,2607
763,643
763,1239
763,2298
763,1109
764,2363
764,1310
764,39
764,3095
765,1194
765,2510
765,1554
765,523
766,802
766,2616
766,1397
766,549
767,3136
767,1435
767,1114
767,1188
768,1982
768,128
768,2235
768,534
769,625
769,1114
769,2351
769,2666
770,3140
770,930
770,2714
770,1582
771,106
771,2977
771,409
771,2530
772,1788
772,2649
772,1272
772,2779
773,3003
773,2946
773,1447
773,157
774,327
774,831
774,2928
774,2815
775,389
775,3003
775,30
775,555
776,1350
776,2640
776,338
776,2691
777,2585
777,2820
777,667
777,2956
778,2800
778,188
778,1570
778,1736
779,1703
779,1496
779,1245
779,870
780,3136
780,860
780,3087
780,3226
781,2837
781,2800
781,2165
781,656
782,487
782,796
782,829
782,1349
783,3320
783,1819
783,2625
783,2919
784,1267
784,2373
784,2783
784,2999
785,3304
785,2788
785,1353
785,1885
786,66
786,937
786,90
786,3268
787,25
787,1176
787,841
787,2072
788,1004
788,1720
788,156
788,1197
789,304
789,465
789,2679
789,824
790,2104
790,1378
790,1059
790,1665
791,2302
791,2703
791,1999
791,528
792,561
792,296
792,1437
792,1144
793,695
793,459
793,626
793,2680
794,2507
794,1264
794,1271
794,1026
795,1926
795,2424
795,1746
795,329
796,191
796,411
796,2632
796,185
797,91
797,2756
797,571
797,582
798,802
798,2538
798,247
798,2475
799,1365
799,171
799,1077
799,1752
800,828
800,3288
800,245
800,53
216,877
216,574
216,2954
216,2982
801,877
801,574
801,2954
801,2982
802,1321
802,2336
802,833
802,1094
803,869
803,1786
803,3091
803,1143
804,2664
804,1911
804,894
804,1593
805,209
805,1090
805,310
805,65
806,1542
806,2882
806,1340
806,651
807,1023
807,3145
807,919
807,2773
808,2886
808,3114
808,1827
808,978
809,292
809,913
809,1441
809,1072
810,2242
810,1616
810,1234
810,200
811,802
811,2788
811,542
811,1668
812,2343
812,213
812,1735
812,2282
813,1503
813,2691
813,1471
813,2047
814,3266
814,2108
814,2737
814,37
815,1616
815,1120
815,1422
815,2473
816,1224
816,1616
816,2706
816,1609
817,3141
817,959
817,3058
817,2514
1009,3141
1009,959
1009,3058
1009,2514
818,273
818,1070
818,324
818,929
819,959
819,2591
819,1020
819,403
820,802
820,3262
820,3290
820,2795
821,2171
821,2066
821,1004
821,1473
822,554
822,1267
822,2835
822,1220
823,1319
823,534
823,3032
823,2293
824,2363
824,1018
824,3144
824,2438
825,405
825,1337
825,2879
825,3249
826,910
826,2448
826,1204
826,69
827,1101
827,1823
827,171
827,1870
828,1827
828,2393
828,2177
828,796
829,1065
829,306
829,40
829,1000
830,1788
830,55
830,526
830,1446
831,825
831,706
831,1986
831,2651
832,2881
832,70
832,2868
832,2822
833,188
833,1621
833,2143
833,468
834,376
834,490
834,3159
834,3268
835,1982
835,490
835,2671
835,1234
1361,1982
1361,490
1361,2671
1361,1234
836,2532
836,3196
836,628
836,1012
837,24
837,2578
837,935
837,2422
838,1091
838,561
838,1877
838,2538
839,2811
839,2440
839,2283
839,856
840,2235
840,2578
840,128
840,2984
841,1271
841,2146
841,2652
841,1814
842,1423
842,1140
842,598
842,654
843,1715
843,626
843,542
843,2251
844,631
844,390
844,606
844,920
845,2190
845,1074
845,2847
845,1988
846,882
846,1692
846,1740
846,2752
847,1884
847,1377
847,1425
847,3235
848,413
848,482
848,1932
848,152
849,1990
849,236
849,2062
849,2367
850,556
850,3143
850,490
850,2135
851,3306
851,2573
851,1258
851,3169
852,1140
852,2304
852,3165
852,3301
853,2135
853,2265
853,2600
853,1969
854,1218
854,2373
854,1018
854,2835
855,1126
855,2235
855,336
855,1417
856,1514
856,1440
856,1916
856,2307
857,30
857,1760
857,603
857,757
858,424
858,1736
858,3118
858,2079
859,1462
859,1542
859,2197
859,528
860,2080
860,1911
860,1780
860,42
861,542
861,2267
861,2257
861,374
862,3108
862,2940
862,61
862,3170
863,341
863,3144
863,266
863,956
864,2220
864,1221
864,1546
864,1409
865,2508
865,442
865,1927
865,524
866,1350
866,2630
866,2800
866,1250
867,2550
867,200
867,2126
867,1013
868,700
868,2067
868,2789
868,989
869,889
869,1651
869,1605
869,599
870,1042
870,1789
870,1262
870,178
871,3144
871,2265
871,2704
871,2126
872,1616
872,2473
872,1793
872,1312
873,625
873,286
873,586
873,43
874,959
874,3204
874,11
874,1451
875,2083
875,1792
875,2457
875,1971
876,2245
876,3083
876,1645
876,3290
877,561
877,3310
877,2944
877,1944
878,2121
878,897
878,117
878,2513
879,2739
879,471
879,3172
879,2055
880,607
880,2763
880,554
880,623
881,2839
881,2526
881,8
881,1650
882,819
882,1389
882,458
882,2165
883,1707
883,67
883,744
883,776
884,1873
884,1275
884,1671
884,1643
885,2578
885,2971
885,2701
885,796
886,96
886,1536
886,726
886,143
887,2633
887,2047
887,2896
887,2186
888,1884
888,1807
888,2244
888,714
889,2788
889,711
889,93
889,1056
890,1404
890,172
890,3097
890,2148
891,2135
891,200
891,3114
891,339
892,210
892,2189
892,1530
892,2472
893,1126
893,407
893,1266
893,2610
894,1310
894,2310
894,1524
894,29
895,2717
895,313
895,1461
895,434
896,972
896,124
896,2540
896,683
897,1350
897,1221
897,2297
897,2619
898,3266
898,2232
898,2362
898,2158
1392,3266
1392,2232
1392,2362
1392,2158
899,3141
899,2404
899,1542
899,1465
900,195
900,2064
900,1133
900,2301
901,187
901,2060
901,682
901,1387
902,2508
902,1460
902,1485
902,666
903,3009
903,2071
903,2711
903,211
904,3261
904,1556
904,2804
904,1098
905,699
905,582
905,2058
905,2613
906,1208
906,2877
906,198
906,2499
907,3119
907,2577
907,2372
907,293
908,2615
908,2493
908,911
908,2150
1745,2615
1745,2493
1745,911
1745,2150
909,538
909,325
909,693
909,1411
910,1223
910,1687
910,419
910,1615
911,2857
911,1231
911,2045
911,607
912,309
912,39
912,3107
912,2058
913,2297
913,1256
913,168
913,3131
914,1565
914,767
914,1854
914,791
915,2788
915,490
915,2191
915,2208
916,2717
916,954
916,447
916,2338
917,2932
917,2465
917,2810
917,1707
918,879
918,2510
918,3292
918,2045
919,3268
919,527
919,3020
920,3285
920,173
920,619
920,409
921,2139
921,3063
921,950
921,296
922,3253
922,2993
922,1871
922,2357
923,2143
923,2917
923,440
923,2084
924,2914
924,2371
924,84
924,2858
925,3218
925,2532
925,866
925,1419
926,2220
926,423
926,2280
926,2207
927,236
927,1363
927,2208
927,2836
1639,236
1639,1363
1639,2208
1639,2836
928,2487
928,684
928,1958
928,701
929,1629
929,898
929,1627
929,9
930,289
930,2631
930,1628
930,1478
931,1014
931,1253
931,2418
931,3204
932,2861
932,1041
932,756
932,2604
933,1674
933,194
933,3321
933,2716
934,526
934,578
934,420
934,1933
935,1756
935,2461
935,1938
935,2605
936,3292
936,1743
936,2175
936,999
937,1628
937,446
937,2776
937,262
938,2871
938,1336
938,2296
938,3181
939,289
939,191
939,1306
939,1623
940,2381
940,1148
940,542
940,63
941,2842
941,1436
941,162
941,702
942,3141
942,3292
942,2297
942,2364
943,2586
943,1891
943,3117
943,1143
944,348
944,1576
944,2162
944,3003
945,2265
945,3305
945,894
945,157
946,534
946,990
946,2819
946,1002
947,2255
947,786
947,2886
947,1374
948,2061
948,1026
948,2074
948,827
949,2251
949,2925
949,2315
949,1701
950,556
950,210
950,2373
950,3143
951,30
951,1455
951,415
951,2411
952,2974
952,558
952,3237
952,748
953,3058
953,2094
953,2312
953,2678
954,64
954,644
954,2886
954,3152
955,2656
955,2259
955,1231
955,60
956,2215
956,1565
956,596
956,1811
957,1357
957,1780
957,2663
957,1051
958,2835
958,2510
958,1826
958,2744
959,2091
959,3309
959,848
959,2748
960,2578
960,1646
960,2298
960,3077
961,1319
961,1030
961,1587
961,2543
962,1717
962,824
962,774
962,1158
963,792
963,3047
963,1637
963,368
964,1622
964,3026
964,2024
964,2991
965,2728
965,2810
965,2578
965,1212
966,348
966,2215
966,475
966,428
967,1275
967,1330
967,30
967,2805
968,2847
968,2798
968,2633
968,2896
969,1437
969,1094
969,2462
969,417
970,2517
970,801
970,518
970,2030
971,2255
971,309
971,495
971,1338
77,2636
77,1116
77,1774
77,3082
972,2636
972,1116
972,1774
972,3082
973,3136
973,631
973,2832
973,2208
974,289
974,1091
974,1414
974,1022
975,544
975,3107
975,853
975,2087
976,1049
976,772
976,1993
976,1104
977,1490
977,1503
977,3159
977,773
978,3039
978,1672
978,2098
978,312
979,2192
979,3191
979,1335
979,2826
980,593
980,2881
980,613
980,2772
981,289
981,1760
981,1673
981,3278
982,1646
982,1856
982,2703
982,1770
983,1293
983,1888
983,799
983,1907
984,2521
984,3092
984,3234
984,2838
985,2703
985,1827
985,374
985,1415
986,1545
986,1915
986,615
986,2449
987,1350
987,2363
987,551
987,1687
988,25
988,2861
988,1704
988,264
989,3216
989,526
989,1870
989,2705
990,3136
990,675
990,3114
990,2328
991,2825
991,2096
991,261
991,655
992,2675
992,1035
992,1881
992,872
993,485
993,2297
993,1886
993,2031
994,1208
994,2467
994,460
994,691
995,376
995,2939
995,1887
995,629
996,794
996,1590
996,2627
996,1161
997,210
997,1715
997,1101
997,2623
998,914
998,1479
998,976
998,809
1102,914
1102,1479
1102,976
1102,809
999,2411
999,1018
999,1590
999,1512
1000,1875
1000,556
1000,190
1000,1044
1001,1565
1001,2835
1001,2163
1001,3170
1002,1407
1002,813
1002,2403
1002,1419
1003,675
1003,3077
1003,1585
1003,1466
1004,1004
1004,1724
1004,1373
1004,1071
1005,68
1005,3292
1005,951
1005,844
1006,2428
1006,276
1006,3053
1006,1136
1007,2611
1007,1671
1007,574
1007,3072
1008,1829
1008,2164
1008,1167
1008,2735
817,3136
817,2241
817,3110
817,741
1009,3136
1009,2241
1009,3110
1009,741
1010,3282
1010,1122
1010,2692
1010,3322
1011,941
1011,2252
1011,1459
1011,1402
1012,391
1012,1437
1012,2235
1012,3067
1013,1850
1013,2106
1013,2713
1013,354
1014,841
1014,2837
1014,3087
1014,1753
1343,841
1343,2837
1343,3087
1343,1753
1015,3266
1015,104
1015,525
1015,2809
1016,307
1016,1865
1016,1490
1016,1870
1017,3123
1017,1865
1017,100
1017,1365
1018,3313
1018,183
1018,677
1018,420
1019,376
1019,189
1019,11
1019,2703
1020,161
1020,972
1020,2647
1020,1288
1021,2011
1021,2223
1021,3006
1021,12
187,3032
187,3285
187,1865
187,609
1022,3032
1022,3285
1022,1865
1022,609
1023,1419
1023,1255
1023,1673
1023,2730
1024,3109
1024,3284
1024,613
1024,725
1025,1565
1025,2693
1025,655
1025,615
1026,3218
1026,2532
1026,866
1026,1652
1027,30
1027,170
1027,1936
1027,3032
1028,3004
1028,3159
1028,1170
1028,15
1029,1553
1029,1386
1029,3085
1029,1845
1030,1894
1030,25
1030,55
1030,1474
1031,10
1031,2408
1031,544
1031,1095
1032,3058
1032,632
1032,2138
1032,504
1033,3136
1033,1319
1033,790
1033,1827
1034,1437
1034,665
1034,677
1034,1628
1035,3140
1035,1194
1035,1263
1035,1267
1036,1153
1036,35
1036,2643
1036,254
1037,2947
1037,261
1037,3167
1037,299
1038,2076
1038,3204
1038,1772
1038,1033
1039,1276
1039,522
1039,2684
1039,520
1040,3136
1040,1815
1040,346
1040,3269
1041,304
1041,581
1041,3219
1041,2685
1042,883
1042,1771
1042,114
1042,687
1043,55
1043,935
1043,1576
1043,2281
1044,2944
1044,2402
1044,1759
1044,2035
1045,2704
1045,3201
1045,2291
1045,645
1046,911
1046,1484
1046,2660
1046,3226
1047,1449
1047,3046
1047,650
1047,1648
1048,1736
1048,2277
1048,1191
1048,1118
1049,1397
1049,2182
1049,35
1049,1396
1050,3201
1050,3156
1050,1514
1050,2411
1051,1788
1051,799
1051,2837
1051,1537
1052,55
1052,559
1052,1374
1052,1087
1053,2794
1053,2297
1053,1567
1053,1025
1054,3140
1054,911
1054,2994
1054,2178
1055,2881
1055,2797
1055,2251
1055,1922
1056,2613
1056,1725
1056,3268
1056,1880
1057,522
1057,248
1057,1691
1057,830
1058,213
1058,1278
1058,1802
1058,338
1059,2257
1059,2630
1059,527
1059,1638
1060,1995
1060,801
1060,2377
1060,902
1061,2704
1061,554
1061,2135
1061,556
1062,3213
1062,700
1062,1949
1062,1722
1063,869
1063,1842
1063,1786
1063,3091
1064,2878
1064,952
1064,2295
1064,992
1065,181
1065,2621
1065,596
1065,688
1066,2642
1066,495
1066,2664
1066,3061
1067,2311
1067,1739
1067,2497
1067,1452
1068,2873
1068,2760
1068,257
1068,2983
1069,3136
1069,2351
1069,157
1069,2444
1070,2278
1070,2758
1070,1727
1070,3212
1071,1829
1071,2351
1071,2160
1071,570
1072,2703
1072,2891
1072,1951
1072,1853
1073,562
1073,3319
1073,735
1073,3218
1074,1337
1074,2483
1074,1302
1074,1707
1075,1616
1075,578
1075,2329
1075,2259
1076,1264
1076,1969
1076,2800
1076,721
1077,1788
1077,2604
1077,830
1077,2927
1078,3227
1078,2086
1078,2748
1078,2396
1079,2411
1079,589
1079,1039
1079,56
1080,236
1080,1126
1080,559
1080,3199
1081,1378
1081,852
1081,388
1081,315
1082,802
1082,2311
1082,2628
1082,1101
1083,699
1083,2444
1083,2172
1083,1693
1084,2013
1084,108
1084,481
1084,484
1085,490
1085,2176
1085,1967
1085,3157
1086,2959
1086,2400
1086,548
1086,1579
1087,3040
1087,395
1087,2657
1087,335
1088,801
1088,504
1088,2143
1088,33
1089,1494
1089,1542
1089,562
1089,2138
1090,1962
1090,1499
1090,1675
1090,1540
1091,3261
1091,2139
1091,1988
1091,3092
1092,1489
1092,972
1092,3292
1092,15
1093,1378
1093,1165
1093,3247
1093,3088
1094,3201
1094,2613
1094,2293
1094,2837
1095,2559
1095,71
1095,215
1095,1315
1096,698
1096,556
1096,2462
1096,94
1097,973
1097,732
1097,1291
1097,1947
1098,3292
1098,1726
1098,3150
1098,2736
1099,2176
1099,457
1099,15
1099,1976
1100,538
1100,2140
1100,2863
1100,553
1101,2563
1101,1123
1101,3001
1101,1790
998,529
998,18
998,340
998,969
1102,529
1102,18
1102,340
1102,969
1103,1372
1103,2257
1103,1462
1103,1827
1104,2508
1104,1803
1104,2819
1104,297
1105,2408
1105,1544
1105,97
1105,454
1106,1372
1106,2257
1106,1462
1106,2401
1107,1063
1107,2176
1107,551
1107,626
1108,1529
1108,2571
1108,140
1108,1490
1109,1514
1109,652
1109,2888
1109,3158
1110,246
1110,146
1110,2231
1110,903
1111,2108
1111,2893
1111,119
1111,1716
1112,1788
1112,1921
1112,479
1112,1267
1113,1946
1113,1766
1113,591
1113,1647
1114,1327
1114,566
1114,1813
1114,3153
1115,2788
1115,2517
1115,344
1115,1361
1116,3204
1116,2895
1116,242
1116,2599
206,2486
206,2698
206,1488
206,2644
1117,2486
1117,2698
1117,1488
1117,2644
1118,2849
1118,3226
1118,2218
1118,1354
1119,2247
1119,1375
1119,855
1119,398
1120,1798
1120,1612
1120,95
1120,2718
1121,2909
1121,761
1121,1405
1121,2379
1122,1004
1122,3223
1122,1672
1122,422
1123,236
1123,2111
1123,3298
1123,1513
1124,2488
1124,2835
1124,2707
1124,401
1125,1691
1125,1461
1125,1270
1125,3268
1126,2437
1126,649
1126,1413
1126,2391
1127,46
1127,67
1127,470
1127,184
1128,2703
1128,2404
1128,1497
1128,1726
1129,866
1129,1310
1129,1831
1129,1750
1130,3199
1130,745
1130,2269
1130,731
1131,3136
1131,627
1131,69
1131,2712
1132,91
1132,1766
1132,170
1132,157
1133,2800
1133,3239
1133,2135
1133,1459
1134,1236
1134,2302
1134,1586
1134,2993
1135,1788
1135,1114
1135,412
1135,2474
1136,1565
1136,3087
1136,542
1136,127
1137,483
1137,1011
1137,1371
1137,1504
1138,1107
1138,2835
1138,3303
1138,653
1139,538
1139,2736
1139,336
1139,3069
1140,2994
1140,3225
1140,105
1140,2626
1141,1271
1141,2146
1141,2652
1141,490
1142,1263
1142,153
1142,1364
1142,2941
1143,811
1143,101
1143,1824
1143,1874
1144,3140
1144,1230
1144,2531
1144,1902
1145,1808
1145,2257
1145,3056
1145,1321
1146,1707
1146,1386
1146,200
1146,1491
1147,3040
1147,1214
1147,2623
1147,2703
1148,2313
1148,1764
1148,2245
1148,1382
1149,1829
1149,2881
1149,2703
1149,514
622,530
622,2733
622,1857
622,2203
1150,530
1150,2733
1150,1857
1150,2203
1151,866
1151,2800
1151,1091
1151,2688
1152,2704
1152,1182
1152,1184
1152,841
1153,2940
1153,3276
1153,1529
1153,430
1154,1276
1154,665
1154,171
1154,807
1155,1829
1155,1101
1155,1318
1155,3241
1156,1877
1156,2209
1156,2763
1156,3080
1157,3136
1157,1478
1157,2944
1157,2535
1158,424
1158,1231
1158,2351
1158,2167
1159,1865
1159,527
1159,1845
1159,91
1160,1264
1160,3267
1160,3055
1160,2681
1161,876
1161,3216
1161,2642
1161,1474
1162,1626
1162,2704
1162,2861
1162,865
1163,1616
1163,1234
1163,61
1163,3119
1164,554
1164,2704
1164,2861
1164,2893
1165,2510
1165,2763
1165,3190
1165,1985
1166,1542
1166,2940
1166,2588
1166,1001
1167,1848
1167,2537
1167,1173
1167,1207
1168,504
1168,25
1168,699
1168,1029
1169,3144
1169,2835
1169,1350
1169,2126
1170,1236
1170,234
1170,107
1170,921
1171,3156
1171,3266
1171,2685
1171,1900
1172,2306
1172,923
1172,2289
1172,2321
1173,3059
1173,3031
1173,1380
1173,268
1503,3059
1503,3031
1503,1380
1503,268
1174,682
1174,1557
1174,2986
1174,203
1175,2715
1175,2925
1175,1973
1175,1368
1176,291
1176,2952
1176,1134
1176,3279
1177,3180
1177,436
1177,408
1177,1832
1178,2734
1178,1797
1178,2214
1178,1121
1179,3304
1179,2195
1179,1953
1179,3096
1180,2238
1180,1559
1180,2791
1180,2936
1181,1018
1181,67
1181,347
1181,1497
1182,309
1182,1668
1182,1289
1182,1445
1183,1126
1183,2489
1183,3229
1183,1286
1184,1101
1184,632
1184,3141
1184,2138
1185,16
1185,3146
1185,985
1185,1026
1186,3011
1186,2173
1186,2553
1186,1057
1187,2408
1187,88
1187,19
1187,489
1188,161
1188,25
1188,1967
1188,3044
1189,1191
1189,1691
1189,1050
1189,2824
1190,973
1190,1766
1190,1364
1190,3153
1191,306
1191,865
1191,61
1191,1052
1192,391
1192,2420
1192,1140
1192,502
1193,3140
1193,3108
1193,1524
1193,2387
1194,289
1194,2176
1194,1989
1194,433
1195,374
1195,3156
1195,2793
1195,847
1196,2306
1196,326
1196,2897
1196,2289
1197,2507
1197,1271
1197,1264
1197,1372
1198,1576
1198,2161
1198,1571
1198,858
1199,2142
1199,2114
1199,2112
1199,1150
1200,2837
1200,3184
1200,1594
1200,2848
1201,1454
1201,2065
1201,2421
1201,3264
1202,2703
1202,496
1202,1539
1202,1061
1203,1834
1203,2868
1203,1829
1203,2761
1204,2759
1204,2838
1204,258
1204,1269
1205,2245
1205,3040
1205,3083
1205,2576
1206,3140
1206,338
1206,1827
1206,1102
1207,1126
1207,2883
1207,1707
1207,232
1208,1865
1208,914
1208,1487
1208,1088
1209,802
1209,562
1209,1004
1209,3222
1210,374
1210,210
1210,44
1210,1706
1211,30
1211,597
1211,1718
1211,1045
1212,1365
1212,1635
1212,2899
1212,1423
1213,3136
1213,2291
1213,3226
1213,2571
1214,1218
1214,2373
1214,1018
1214,594
1215,1294
1215,2822
1215,2105
1215,1229
1216,3123
1216,1865
1216,3171
1216,3092
1217,30
1217,2814
1217,1833
1217,563
1218,625
1218,3209
1218,2117
1218,2334
1219,1829
1219,2320
1219,1329
1219,2100
1220,3140
1220,3108
1220,205
1220,3166
1221,1896
1221,2578
1221,2483
1221,3086
1222,1166
1222,1563
1222,986
1222,3081
1223,1616
1223,2541
1223,1272
1223,1120
1224,1829
1224,3292
1224,1780
1224,1558
1225,3218
1225,1756
1225,1767
1225,1653
1226,1616
1226,2473
1226,1793
1226,1120
1227,2347
1227,931
1227,2925
1227,202
1228,55
1228,1616
1228,2269
1228,428
1229,2837
1229,490
1229,200
1229,2323
1230,1402
1230,2600
1230,1886
1230,2910
1231,2631
1231,2861
1231,1422
1231,590
1232,3304
1232,2245
1232,2313
1232,1282
1233,972
1233,2998
1233,2664
1233,1969
1234,3140
1234,2215
1234,2770
1234,2687
1235,2476
1235,1660
1235,854
1235,41
1236,677
1236,1385
1236,987
1236,945
1237,1370
1237,1514
1237,303
1237,3106
1238,1667
1238,1246
1238,871
1238,2029
1239,1515
1239,1182
1239,584
1239,1307
1240,3136
1240,662
1240,2642
1240,1807
1241,1715
1241,2893
1241,1732
1241,400
1242,1274
1242,566
1242,2394
1242,3147
1243,1865
1243,1417
1243,2685
1243,3005
1244,567
