movie_id,actor_id
1244,1461
1244,51
1244,1610
1245,82
1245,3118
1245,822
1245,3075
1246,289
1246,2479
1246,522
1246,1094
1247,1707
1247,808
1247,453
1247,2782
1248,2881
1248,1852
1248,1869
1248,2208
1249,1191
1249,2251
1249,2705
1249,1890
1250,289
1250,429
1250,1576
1250,58
1251,1978
1251,2817
1251,568
1251,1348
1252,1613
1252,2408
1252,1523
1252,77
1253,1876
1253,2717
1253,3064
1253,2551
1254,643
1254,1464
1254,1709
1254,2237
258,1282
258,98
258,1979
258,410
491,1282
491,98
491,1979
491,410
1255,1282
1255,98
1255,1979
1255,410
1256,1515
1256,2886
1256,2404
1256,1863
1257,2136
1257,3320
1257,1577
1257,2995
1258,1208
1258,3268
1258,198
1258,1528
1259,1635
1259,504
1259,1274
1259,405
1260,620
1260,1117
1260,2955
1260,1215
1261,3218
1261,1419
1261,866
1261,2294
1262,161
1262,972
1262,1386
1262,2521
1263,671
1263,2893
1263,1620
1263,155
1264,2797
1264,420
1264,1294
1264,2749
1265,1230
1265,338
1265,482
1265,1381
1266,1800
1266,1816
1266,2948
1266,14
1267,1442
1267,1715
1267,2545
1267,3219
1268,383
1268,146
1268,3256
1268,3220
1269,2508
1269,790
1269,3256
1269,3165
1270,2951
1270,2580
1270,142
1270,1613
1714,2951
1714,2580
1714,142
1714,1613
1271,2899
1271,1877
1271,1635
1271,115
1272,1494
1272,1372
1272,334
1272,1296
1273,3159
1273,2346
1273,2968
1273,75
1274,1378
1274,1858
1274,269
1274,3142
1275,1319
1275,2578
1275,2846
1275,203
1276,958
1276,2316
1276,607
1276,1588
1277,1101
1277,1982
1277,1880
1277,301
1278,1635
1278,1919
1278,882
1278,1705
1279,3266
1279,3156
1279,1668
1279,1449
1280,2739
1280,2012
1280,2268
1280,2669
1281,2527
1281,2275
1281,3023
1281,1468
1282,1140
1282,1386
1282,1951
1282,635
1283,3136
1283,1386
1283,1341
1283,2135
1284,1004
1284,3199
1284,1691
1284,1162
1285,794
1285,1695
1285,1838
1285,2709
1286,1967
1286,1907
1286,2299
1286,2256
1287,3140
1287,495
1287,539
1287,2981
1288,3136
1288,1416
1288,1715
1288,2571
1289,3107
1289,1276
1289,981
1289,2845
1290,1350
1290,2356
1290,2844
1290,1293
1291,3007
1291,1078
1291,1853
1291,432
1292,1402
1292,2631
1292,1542
1292,120
1293,2032
1293,679
1293,2771
1293,1346
1294,3285
1294,570
1294,2906
1294,2003
1295,1208
1295,240
1295,1187
1295,15
1296,372
1296,3184
1296,1337
1296,1789
1297,1679
1297,615
1297,125
1297,1370
1298,527
1298,2984
1298,3268
1298,1382
1299,3140
1299,2215
1299,1170
1299,2490
1300,2530
1300,1953
1300,2200
1300,1287
1301,3261
1301,574
1301,3004
1301,2530
1302,453
1302,2177
1302,304
1302,1929
1303,556
1303,431
1303,2802
1303,2780
1304,1402
1304,520
1304,1420
1304,3014
1305,3218
1305,1693
1305,634
1305,3087
1306,2881
1306,2408
1306,876
1306,1611
1307,2704
1307,1691
1307,2600
1307,2138
1308,3140
1308,251
1308,1429
1308,1271
1309,554
1309,2212
1309,1994
1309,2440
1310,2627
1310,1924
1310,1339
1310,2808
1311,2386
1311,1952
1311,602
1311,2277
1312,1289
1312,1007
1312,2278
1312,1010
1313,3216
1313,1130
1313,2830
1313,197
1314,632
1314,1120
1314,1234
1314,804
1315,802
1315,2358
1315,841
1315,1576
1316,2192
1316,338
1316,1214
1316,1624
1317,1062
1317,1456
1317,808
1317,1849
1318,3218
1318,2532
1318,866
1318,2294
1319,1884
1319,1853
1319,797
1319,1369
1320,2255
1320,2705
1320,270
1320,2602
1321,1350
1321,2291
1321,3206
1321,1448
1322,1967
1322,1026
1322,2077
1322,1937
1323,1402
1323,2800
1323,2462
1323,1953
1324,1379
1324,1633
1324,2532
1324,2746
1325,2703
1325,511
1325,3298
1325,1550
1326,2881
1326,3200
1326,314
1326,1666
1327,2139
1327,2633
1327,3280
1327,141
1328,2408
1328,157
1328,1997
1328,2388
1329,2901
1329,3089
1329,1440
1329,2363
1330,2257
1330,2541
1330,453
1330,1422
1331,3136
1331,2541
1331,453
1331,1884
1332,3206
1332,2562
1332,1295
1332,443
1333,2927
1333,2940
1333,1633
1333,3109
1334,3216
1334,2058
1334,1876
1334,2874
1335,2363
1335,3216
1335,235
1335,1657
1336,563
1336,304
1336,770
1336,1341
1337,1316
1337,2233
1337,491
1337,469
1338,2906
1338,1475
1338,1410
1338,610
1339,1946
1339,830
1339,1456
1339,1741
1340,3136
1340,2630
1340,1478
1340,2944
1341,1884
1341,1934
1341,997
1341,846
1342,1126
1342,1614
1342,3109
1342,1576
1014,1377
1014,1253
1014,907
1014,786
1343,1377
1343,1253
1343,907
1343,786
1344,1160
1344,1884
1344,892
1344,1770
1345,2219
1345,1557
1345,2677
1345,339
1346,2317
1346,1236
1346,2817
1346,1234
1347,2235
1347,1834
1347,2557
1347,2686
1348,2940
1348,518
1348,508
1348,2525
1349,883
1349,1771
1349,687
1349,1616
471,2374
471,1125
471,2655
471,2785
1350,2374
1350,1125
1350,2655
1350,2785
1351,317
1351,2132
1351,1519
1351,1300
1352,236
1352,2608
1352,688
1352,3210
1353,2881
1353,570
1353,1235
1353,948
1354,1616
1354,307
1354,677
1354,1542
1355,2848
1355,1846
1355,2840
1355,2491
1356,995
1356,2370
1356,2892
1356,2210
1357,2634
1357,639
1357,789
1357,1276
1358,526
1358,1843
1358,2197
1358,2158
1359,2408
1359,962
1359,320
1359,2648
1360,1946
1360,3107
1360,710
1360,2495
835,456
835,349
835,2400
835,1275
1361,456
1361,349
1361,2400
1361,1275
1362,1282
1362,715
1362,2341
1362,1489
1363,1115
1363,845
1363,785
1363,1426
1364,1437
1364,2176
1364,1187
1364,1668
1365,567
1365,2829
1365,220
1365,2349
1366,2837
1366,1126
1366,876
1366,2477
1367,240
1367,544
1367,594
1367,299
1368,3032
1368,3156
1368,375
1368,2167
1369,1827
1369,2018
1369,1591
1369,823
1370,3009
1370,2165
1370,823
1370,1416
1371,2216
1371,3260
1371,3272
1371,2430
1416,2216
1416,3260
1416,3272
1416,2430
1372,1372
1372,424
1372,2835
1372,224
1373,2306
1373,882
1373,453
1373,1717
1374,1478
1374,212
1374,396
1374,1182
1375,2719
1375,2404
1375,973
1375,2165
1376,307
1376,542
1376,2600
1376,308
1377,611
1377,284
1377,3035
1377,1892
1378,2483
1378,3219
1378,2600
1378,603
1379,917
1379,750
1379,1331
1379,17
1380,1633
1380,438
1380,2387
1380,2752
1381,982
1381,2600
1381,2747
1381,2292
1382,383
1382,2889
1382,146
1382,2536
1383,424
1383,1345
1383,2890
1383,2161
1384,882
1384,2515
1384,1092
1384,1031
1385,2660
1385,2745
1385,2524
1385,514
1386,756
1386,2314
1386,1272
1386,2856
1678,756
1678,2314
1678,1272
1678,2856
1387,934
1387,2
1387,1886
1387,1541
1388,161
1388,2683
1388,3171
1388,450
1389,1424
1389,806
1389,1021
1389,271
1390,336
1390,2483
1390,181
1390,490
1391,3228
1391,3102
1391,1905
1391,2922
898,2875
898,2728
898,1992
898,1642
1392,2875
1392,2728
1392,1992
1392,1642
1393,2139
1393,2278
1393,2646
1393,720
1394,2176
1394,582
1394,1256
1394,1877
1395,2176
1395,3156
1395,107
1395,3221
1396,2440
1396,817
1396,1726
1396,2211
1397,336
1397,682
1397,2940
1397,1201
1398,3266
1398,3087
1398,1342
1398,397
1399,3256
1399,1781
1399,2080
1399,275
1400,380
1400,2288
1400,2731
1400,999
428,1544
428,1101
428,2265
428,11
1401,1544
1401,1101
1401,2265
1401,11
1402,771
1402,1576
1402,873
1402,2509
1403,389
1403,2604
1403,1578
1403,237
1404,567
1404,1616
1404,572
1404,1404
1405,39
1405,1921
1405,3171
1405,104
1406,2899
1406,1769
1406,2530
1406,1953
1407,3116
1407,2168
1407,1482
1407,1535
1408,2351
1408,876
1408,485
1408,2291
1409,7
1409,1639
1409,2180
1409,506
1410,2047
1410,3219
1410,3261
1410,1477
1411,1717
1411,200
1411,1227
1411,1225
1412,3058
1412,1382
1412,2671
1412,430
1413,30
1413,861
1413,2697
1413,2876
1414,307
1414,2234
1414,2595
1414,3238
1415,689
1415,2133
1415,3294
1415,2741
1371,1694
1371,907
1371,1678
1371,754
1416,1694
1416,907
1416,1678
1416,754
1417,2990
1417,2258
1417,1950
1417,2972
1418,30
1418,1780
1418,1242
1418,1024
1419,1763
1419,2192
1419,28
1419,1777
1420,1707
1420,1865
1420,1709
1420,2078
1421,911
1421,2082
1421,1796
1421,217
1422,2083
1422,1755
1422,437
1422,3187
1423,2682
1423,2818
1423,1636
1423,851
1424,2139
1424,542
1424,2969
1424,869
1425,567
1425,1594
1425,2329
1425,2413
1426,3139
1426,2308
1426,239
1426,2506
1427,2060
1427,908
1427,3249
1427,764
1428,2408
1428,1069
1428,1472
1428,2528
1429,1117
1429,2071
1429,2157
1429,2547
1430,2696
1430,2272
1430,592
1430,1860
1431,2726
1431,1024
1431,2393
1431,2603
1432,2408
1432,1565
1432,1594
1432,635
1433,1316
1433,3127
1433,2737
1433,2385
1591,1316
1591,3127
1591,2737
1591,2385
1434,1551
1434,682
1434,444
1434,1557
1435,1009
1435,240
1435,2835
1435,1693
1436,1264
1436,1760
1436,2676
1436,2934
410,1371
410,2925
410,3025
410,1097
1437,1371
1437,2925
1437,3025
1437,1097
1438,961
1438,2756
1438,488
1438,1737
1439,2265
1439,2405
1439,1558
1439,1988
1440,55
1440,1560
1440,2539
1440,3029
1441,2739
1441,267
1441,663
1441,2669
1442,1760
1442,2874
1442,2904
1442,2284
1443,304
1443,2483
1443,581
1443,3261
1444,2228
1444,2184
1444,2340
1444,294
1445,2220
1445,3122
1445,423
1445,23
1446,2363
1446,2148
1446,394
1446,751
1447,1248
1447,625
1447,2351
1447,1423
1448,1565
1448,2623
1448,127
1448,1580
1449,526
1449,2899
1449,1728
1449,2437
1450,107
1450,835
1450,3242
1450,709
1451,526
1451,2411
1451,2108
1451,1591
1452,3140
1452,3108
1452,1524
1452,1811
1453,1140
1453,2485
1453,2437
1453,1
1454,1350
1454,2683
1454,2562
1454,579
1455,161
1455,2283
1455,1907
1455,613
1456,2010
1456,2191
1456,2628
1456,2314
1457,30
1457,730
1457,404
1457,377
1458,3268
1458,2884
1458,2435
1458,749
1459,1867
1459,2965
1459,490
1459,1968
1460,1462
1460,1580
1460,1093
1460,1297
1461,303
1461,1370
1461,1514
1461,3106
1462,1208
1462,1806
1462,2043
1462,1658
1463,802
1463,626
1463,1533
1463,599
490,3269
490,359
490,357
490,1828
1464,3269
1464,359
1464,357
1464,1828
1465,934
1465,576
1465,1788
1465,1755
1466,1793
1466,463
1466,161
1466,1304
1467,482
1467,2670
1467,2740
1467,147
1468,1744
1468,282
1468,1502
1468,1420
1469,376
1469,2939
1469,698
1469,2649
1470,2523
1470,1991
1470,1598
1470,998
1471,2411
1471,2517
1471,1914
1471,1203
1472,1793
1472,474
1472,551
1472,77
1473,2324
1473,882
1473,265
1473,2303
1474,865
1474,3136
1474,3202
1474,1137
1475,1187
1475,1655
1475,1561
1475,1406
1476,2483
1476,2600
1476,1780
1476,1883
1477,2408
1477,1012
1477,2819
1477,2181
1478,1884
1478,3270
1478,2703
1478,847
1479,3084
1479,6
1479,260
1479,1681
1480,339
1480,578
1480,496
1480,986
1481,1372
1481,2257
1481,1462
1481,2401
1482,1514
1482,2201
1482,126
1482,1467
1483,957
1483,2205
1483,2397
1483,922
1484,2483
1484,1420
1484,574
1484,1453
1485,2703
1485,200
1485,2640
1485,151
1486,534
1486,2408
1486,2465
1486,717
1487,178
1487,1797
1487,2471
1487,426
1488,1209
1488,2365
1488,782
1488,2816
1489,1794
1489,2933
1489,2479
1489,1247
1490,2800
1490,2835
1490,1101
1490,944
1491,1829
1491,2800
1491,1091
1491,1101
1492,2408
1492,1630
1492,692
1492,2654
1493,958
1493,1190
1493,2630
1493,1738
1494,3040
1494,1419
1494,1506
1494,832
1495,181
1495,2621
1495,596
1495,1524
1496,865
1496,199
1496,1768
1496,3271
1497,2662
1497,1720
1497,732
1497,2997
1498,2804
1498,188
1498,1556
1498,299
1499,1931
1499,997
1499,507
1499,1559
1500,2176
1500,958
1500,2002
1500,1040
1501,188
1501,633
1501,972
1501,1757
1502,2607
1502,628
1502,3218
1502,1797
1173,866
1173,1586
1173,1272
1173,1662
1503,866
1503,1586
1503,1272
1503,1662
1504,1481
1504,1409
1504,2463
1504,2054
1505,2454
1505,878
1505,784
1505,2558
1506,1402
1506,3121
1506,1389
1506,25
1507,678
1507,780
1507,1555
1507,537
1508,2176
1508,1766
1508,1691
1508,1184
1509,2198
1509,2380
1509,2778
1509,3024
1510,847
1510,164
1510,1582
1510,2166
1511,1514
1511,1691
1511,2235
1511,1964
1512,562
1512,430
1512,2609
1512,1732
1513,486
1513,979
1513,864
1513,72
1514,1129
1514,815
1514,3073
1514,1085
1515,1745
1515,1562
1515,2392
1515,2512
1516,810
1516,1077
1516,2859
1516,179
1517,1389
1517,1603
1517,180
1517,2319
1518,2717
1518,1725
1518,168
1518,2239
1519,1016
1519,1663
1519,2478
1519,2097
1520,700
1520,2810
1520,772
1520,1663
1521,1780
1521,1501
1521,2166
1521,2167
1522,1729
1522,1511
1522,2962
1522,466
1523,3004
1523,1418
1523,2787
1523,1717
1524,2861
1524,2579
1524,3050
1524,1725
1525,1004
1525,1938
1525,2206
1525,32
1526,2589
1526,2837
1526,3113
1526,1343
1527,2507
1527,1264
1527,1194
1527,1026
1528,567
1528,1542
1528,299
1528,2940
1529,1494
1529,2541
1529,352
1529,820
1530,3268
1530,1113
1530,916
1530,160
1531,2375
1531,2269
1531,299
1531,100
1532,3140
1532,802
1532,2725
1532,441
1533,2704
1533,2302
1533,1184
1533,841
1534,30
1534,861
1534,3248
1534,1836
1535,1264
1535,1015
1535,676
1535,212
1536,2945
1536,384
1536,3033
1536,386
1537,894
1537,2005
1537,3115
1537,3276
1538,1175
1538,1597
1538,1060
1538,2767
1539,1793
1539,1691
1539,10
1539,2191
1540,374
1540,2729
1540,1635
1540,2571
1541,656
1541,1253
1541,2853
1541,1260
1542,389
1542,923
1542,1050
1542,2332
1543,554
1543,2835
1543,2861
1543,2719
1544,2192
1544,1459
1544,1397
1544,3015
1545,55
1545,2728
1545,1248
1545,2145
1546,982
1546,699
1546,2120
1546,606
1547,2363
1547,3115
1547,2279
1547,378
1548,3140
1548,1034
1548,1288
1548,296
1549,291
1549,2952
1549,1134
1549,3263
1550,1946
1550,490
1550,1760
1550,1556
1551,363
1551,1590
1551,799
1551,2831
1552,236
1552,1404
1552,951
1552,1345
1553,1351
1553,191
1553,170
1553,596
1554,30
1554,1833
1554,563
1554,771
1555,1514
1555,2642
1555,207
1555,2345
1556,170
1556,660
1556,1306
1556,2554
1557,3205
1557,2927
1557,936
1557,1279
1558,2633
1558,2500
1558,1676
1558,458
1559,2799
1559,2865
1559,1383
1559,3042
1560,2139
1560,2763
1560,1289
1560,1181
1561,337
1561,48
1561,86
1561,38
1562,3266
1562,2151
1562,2000
1562,2286
1563,802
1563,1049
1563,79
1563,319
1564,1462
1564,2703
1564,376
1564,885
1565,2228
1565,2763
1565,1691
1565,1419
1566,2492
1566,1080
1566,1232
1566,333
1567,2220
1567,1529
1567,2755
1567,15
1568,765
1568,1469
1568,1534
1568,1178
1569,1635
1569,2313
1569,3008
1569,1172
1570,677
1570,1385
1570,987
1570,945
1571,1533
1571,2192
1571,3151
1571,1586
218,2915
218,966
218,1839
218,875
1572,2915
1572,966
1572,1839
1572,875
1573,556
1573,607
1573,390
1573,306
1574,2781
1574,1845
1574,1456
1574,3276
1575,1166
1575,1563
1575,2276
1575,3081
1576,1805
1576,261
1576,1109
1576,1301
1577,449
1577,1620
1577,588
1577,621
1578,2452
1578,1503
1578,677
1578,876
1579,2176
1579,1533
1579,2909
1579,104
1580,2800
1580,2356
1580,2093
1580,298
1581,3140
1581,449
1581,2119
1581,2014
1582,374
1582,2623
1582,2668
1582,2864
1583,1876
1583,2717
1583,3064
1583,577
1584,363
1584,596
1584,1525
1584,509
1585,2146
1585,3299
1585,2825
1585,3321
1586,1616
1586,1234
1586,963
1586,3178
1587,626
1587,2992
1587,1793
1587,1285
1588,1873
1588,1418
1588,2530
1588,2311
1589,1222
1589,2250
1589,1680
1589,361
1590,3201
1590,1527
1590,3245
1590,1428
1433,530
1433,1315
1433,2989
1433,1217
1591,530
1591,1315
1591,2989
1591,1217
1592,3292
1592,1489
1592,972
1592,15
1593,866
1593,1419
1593,1276
1593,3205
1594,2048
1594,2889
1594,795
1594,1509
1595,2309
1595,1498
1595,2006
1595,3042
1596,1876
1596,3119
1596,2811
1596,1320
1597,567
1597,140
1597,3004
1597,2825
1598,30
1598,861
1598,581
1598,116
1599,2314
1599,2294
1599,2796
1599,2481
1600,30
1600,1833
1600,2291
1600,2550
1601,191
1601,2235
1601,561
1601,958
1602,1230
1602,1632
1602,2482
1602,1687
1603,1478
1603,2763
1603,2701
1603,1200
1604,846
1604,1387
1604,3168
1604,2360
1605,1114
1605,2483
1605,1083
1605,513
1606,2719
1606,374
1606,493
1606,2992
1607,1827
1607,2550
1607,1337
1607,908
1608,1489
1608,2135
1608,3292
1608,736
1609,3261
1609,1635
1609,374
1609,3121
1610,2825
1610,1838
1610,837
1610,2769
1611,2411
1611,699
1611,674
1611,305
1612,2220
1612,2886
1612,881
1612,2369
1613,2139
1613,1884
1613,858
1613,1362
1614,2010
1614,92
1614,382
1614,2381
1615,2261
1615,596
1615,1927
1615,3154
1616,2614
1616,3188
1616,2183
1616,219
1617,2255
1617,1155
1617,198
1617,938
1618,3028
1618,1009
1618,1938
1618,1198
1619,413
1619,1795
1619,3032
1619,1047
1620,3040
1620,3253
1620,2837
1620,2414
1621,1126
1621,374
1621,1707
1621,495
1622,3195
1622,661
1622,1251
1622,3193
1623,110
1623,973
1623,1905
1623,2994
1624,1514
1624,1455
1624,2351
1624,2570
1625,3141
1625,2927
1625,1182
1625,1404
1626,2091
1626,2905
1626,2549
1626,731
1627,3219
1627,2088
1627,1626
1627,1402
1628,2908
1628,1054
1628,123
1628,1355
1629,2251
1629,1154
1629,716
1629,3289
1630,30
1630,1833
1630,170
1630,2895
1631,1464
1631,2483
1631,2089
1631,1554
1632,2881
1632,1510
1632,510
1632,1897
1633,3030
1633,1288
1633,34
1633,3043
1634,210
1634,894
1634,2613
1634,1214
1635,1126
1635,374
1635,2176
1635,2270
1636,1332
1636,2368
1636,1043
1636,1290
1637,3098
1637,2446
1637,1641
1637,777
1638,2691
1638,2453
1638,2528
1638,1920
927,1414
927,2748
927,2764
927,2996
1639,1414
1639,2748
1639,2764
1639,2996
1640,424
1640,2195
1640,2761
1640,2253
1641,1745
1641,1457
1641,1072
1641,22
1642,3165
1642,2325
1642,393
1642,1155
1643,173
1643,934
1643,2909
1643,1949
1644,1397
1644,2849
1644,820
1644,1996
1645,1563
1645,1387
1645,1834
1645,2276
1646,1649
1646,173
1646,1487
1646,2190
1647,1243
1647,2723
1647,1267
1647,1508
1648,745
1648,2978
1648,801
1648,1795
1649,1231
1649,3315
1649,1240
1649,2451
1650,2176
1650,3104
1650,3268
1650,169
1651,250
1651,1131
1651,2498
1651,435
1652,2408
1652,1907
1652,3268
1652,1305
1653,1864
1653,1922
1653,1430
1653,512
1654,1074
1654,47
1654,788
1654,1084
1655,374
1655,1049
1655,1126
1655,1594
1656,2660
1656,1067
1656,3076
1656,2224
1657,166
1657,614
1657,243
1657,2880
1700,166
1700,614
1700,243
1700,2880
1658,562
1658,3261
1658,917
1658,3260
1659,2311
1659,1777
1659,1873
1659,574
1660,2261
1660,1517
1660,646
1660,618
1661,1804
1661,346
1661,973
1661,1723
1662,224
1662,1617
1662,2239
1662,1677
1663,583
1663,2103
1663,1055
1663,1773
1664,2302
1664,1491
1664,1668
1664,1663
1665,2876
1665,1626
1665,2387
1665,1177
1666,3010
1666,1367
1666,2653
1666,507
1667,1423
1667,134
1667,1023
1667,490
1668,1522
1668,1226
1668,656
1668,283
1669,2139
1669,2898
1669,128
1669,1493
1670,1663
1670,2861
1670,1715
1670,3164
1671,2753
1671,611
1671,1503
1671,1049
1672,866
1672,958
1672,885
1672,1325
1673,2565
1673,1695
1673,1270
1673,1713
1674,191
1674,356
1674,1239
1674,165
1675,1018
1675,1194
1675,2219
1675,2728
1676,882
1676,3087
1676,3080
1676,624
1677,1350
1677,1386
1677,2030
1677,2870
1386,2748
1386,856
1386,2896
1386,1586
1678,2748
1678,856
1678,2896
1678,1586
1679,1876
1679,2717
1679,3064
1679,1144
1680,1967
1680,1042
1680,2077
1680,1026
1681,699
1681,2939
1681,2259
1681,3141
1682,504
1682,2311
1682,883
1682,2877
1683,1249
1683,1982
1683,2966
1683,943
1684,2996
1684,1390
1684,868
1684,711
1685,483
1685,250
1685,3241
1685,1358
1686,1841
1686,1400
1686,3027
1686,1925
1687,2800
1687,1732
1687,1778
1687,337
1688,1668
1688,928
1688,2835
1688,2909
1689,3201
1689,2980
1689,697
1689,158
1690,3243
1690,1030
1690,2262
1690,1114
1691,1114
1691,1184
1691,181
1691,304
1692,133
1692,747
1692,3124
1692,1705
1693,2739
1693,594
1693,406
1693,2199
1694,908
1694,1456
1694,658
1694,599
1695,2728
1695,2382
1695,1114
1695,823
1696,1337
1696,1314
1696,967
1696,2860
1697,504
1697,82
1697,2458
1697,2192
1698,2217
1698,2390
1698,2337
1698,322
1699,603
1699,907
1699,3234
1699,990
1657,2441
1657,1384
1657,26
1657,862
1700,2441
1700,1384
1700,26
1700,862
1701,1966
1701,1442
1701,339
1701,2083
1702,30
1702,1548
1702,1631
1702,630
1703,1529
1703,2633
1703,1149
1703,2716
1704,2901
1704,206
1704,2366
1704,1907
1705,2483
1705,1904
1705,2251
1705,960
1706,2395
1706,1564
1706,2254
1706,575
1707,819
1707,3273
1707,2664
1707,3032
1708,561
1708,3310
1708,1756
1708,3319
1709,3032
1709,1107
1709,1214
1709,2269
1710,418
1710,939
1710,2659
1710,321
1711,3063
1711,2052
1711,3268
1711,2832
1712,236
1712,2406
1712,1872
1712,609
1713,3206
1713,2510
1713,2075
1713,1050
1270,544
1270,1715
1270,1086
1270,2584
1714,544
1714,1715
1714,1086
1714,2584
1715,188
1715,2143
1715,222
1715,2129
1716,289
1716,2351
1716,1273
1716,2786
1717,3197
1717,2141
1717,512
1717,947
1718,1395
1718,1747
1718,424
1718,336
1719,2510
1719,941
1719,2838
1719,2442
1720,2940
1720,3285
1720,838
1720,2748
1721,3136
1721,453
1721,2562
1721,1653
1722,1616
1722,2541
1722,1063
1722,2596
1723,2176
1723,885
1723,1523
1723,1709
1724,2660
1724,1884
1724,978
1724,1676
1725,221
1725,173
1725,3094
1725,1323
1726,1788
1726,87
1726,1124
1726,3079
1727,1178
1727,2761
1727,3209
1727,3155
1728,1126
1728,2176
1728,336
1728,490
1729,304
1729,2483
1729,140
1729,1196
1730,453
1730,861
1730,2037
1730,336
1731,955
1731,1845
1731,2022
1731,524
1732,89
1732,733
1732,221
1732,465
1733,1263
1733,2401
1733,3159
1733,2911
1734,2736
1734,2812
1734,439
1734,1798
1735,3291
1735,2028
1735,467
1735,2384
1736,1350
1736,2600
1736,2469
1736,1042
208,1531
208,2834
208,2639
208,587
1737,1531
1737,2834
1737,2639
1737,587
1738,173
1738,1969
1738,542
1738,705
1739,2829
1739,1967
1739,2613
1739,1407
1740,2036
1740,3195
1740,3231
1740,1219
1741,1149
1741,1455
1741,1456
1741,2352
1742,2581
1742,27
1742,1576
1742,2110
1743,3094
1743,1613
1743,2831
1743,1910
1744,1616
1744,1058
1744,1939
1744,977
908,1327
908,1342
908,3057
908,3250
1745,1327
1745,1342
1745,3057
1745,3250
1746,2821
1746,2229
1746,2208
1746,3172
1747,453
1747,1418
1747,1739
1747,2040
1748,2542
1748,295
1748,896
1748,1066
1749,866
1749,465
1749,92
1749,637
1750,200
1750,2440
1750,2981
1750,563
1751,1739
1751,1730
1751,109
1751,2801
1752,1967
1752,820
1752,1497
1752,387
1753,866
1753,2364
1753,2088
1753,1444
1754,210
1754,1586
1754,199
1754,1574
1755,2306
1755,692
1755,2695
1755,3103
1756,982
1756,1456
1756,2819
1756,1676
1757,221
1757,2814
1757,1528
1757,533
1758,1318
1758,2932
1758,1070
1758,2629
1759,790
1759,2695
1759,164
1759,955
1760,416
1760,392
1760,3268
1760,601
1761,2861
1761,1018
1761,830
1761,3003
1762,3009
1762,819
1762,2153
1762,1861
1763,832
1763,1058
1763,2214
1763,342
1764,2139
1764,567
1764,140
1764,2227
1765,2235
1765,424
1765,1160
1765,1293
1766,1663
1766,3140
1766,311
1766,177
1767,2389
1767,336
1767,299
1767,1276
1768,3111
1768,259
1768,2394
1768,1859
1769,1691
1769,2411
1769,2642
1769,899
1770,2788
1770,2600
1770,289
1770,1231
1771,1827
1771,911
1771,1668
1771,1855
1772,2408
1772,1253
1772,3186
1772,1576
1773,932
1773,2085
1773,2851
1773,595
1774,1418
1774,453
1774,2693
1774,940
1775,2683
1775,1344
1775,1963
1775,2652
1776,3140
1776,2136
1776,57
1776,145
294,1967
294,1182
294,3048
294,1202
1777,1967
1777,1182
1777,3048
1777,1202
1778,1673
1778,299
1778,2351
1778,2037
1779,2874
1779,2005
1779,1111
1779,78
1780,2080
1780,2798
1780,2259
1780,1880
1781,2864
1781,3254
1781,2123
1781,196
1782,55
1782,1604
1782,1317
1782,328
1783,1829
1783,502
1783,1459
1783,1058
1784,2881
1784,1142
1784,1257
1784,2931
1785,883
1785,1034
1785,3148
1785,2973
1786,1140
1786,1516
1786,11
1786,94
1787,2192
1787,2126
1787,2798
1787,3273
1788,2060
1788,892
1788,1589
1788,580
1789,1140
1789,2350
1789,2738
1789,2868
1790,1829
1790,3255
1790,1099
1790,332
1791,3296
1791,2538
1791,2585
1791,2057
1792,2411
1792,452
1792,1914
1792,721
1793,210
1793,973
1793,1581
1793,600
1794,2222
1795,1946
1795,1474
1795,1594
1795,1186
1796,2220
1796,2067
1796,1170
1796,2819
1797,2466
1797,1719
1797,1138
1797,2732
1798,2220
1798,3219
1798,3174
1798,2263
1799,113
1799,1736
1799,2792
1799,2019
1800,2139
1800,2407
1800,1322
1800,2981
1801,25
1801,2124
1801,2942
1801,812
1802,2800
1802,2604
1802,15
1802,148
1803,1442
1803,1107
1803,1573
1803,1684
1804,955
1804,1682
1804,1899
1804,1228
1805,3136
1805,833
1805,2854
1805,1490
